im_filename,mask_filename,class_ids
images/6-spade_A-diamond_e62807aa.jpg,masks/mask_6-spade_A-diamond_e62807aa.jpg,6-spade_A-diamond
images/5-spade_4-heart_57b4d5de.jpg,masks/mask_5-spade_4-heart_57b4d5de.jpg,5-spade_4-heart
images/J-club_3-heart_802c11d7.jpg,masks/mask_J-club_3-heart_802c11d7.jpg,J-club_3-heart
images/7-club_3-spade_6aedc8d7.jpg,masks/mask_7-club_3-spade_6aedc8d7.jpg,7-club_3-spade
images/A-heart_7-club_cb74cc1e.jpg,masks/mask_A-heart_7-club_cb74cc1e.jpg,A-heart_7-club
images/5-diamond_2-spade_4ed3531d.jpg,masks/mask_5-diamond_2-spade_4ed3531d.jpg,5-diamond_2-spade
images/6-heart_4-diamond_2c34da78.jpg,masks/mask_6-heart_4-diamond_2c34da78.jpg,6-heart_4-diamond
images/3-diamond_7-club_364b9206.jpg,masks/mask_3-diamond_7-club_364b9206.jpg,3-diamond_7-club
images/6-diamond_K-spade_1f371d25.jpg,masks/mask_6-diamond_K-spade_1f371d25.jpg,6-diamond_K-spade
images/9-diamond_10-club_9bce26d8.jpg,masks/mask_9-diamond_10-club_9bce26d8.jpg,9-diamond_10-club
images/A-club_J-heart_03770b2f.jpg,masks/mask_A-club_J-heart_03770b2f.jpg,A-club_J-heart
images/7-spade_A-diamond_13631de1.jpg,masks/mask_7-spade_A-diamond_13631de1.jpg,7-spade_A-diamond
images/6-club_7-heart_aeb7c06b.jpg,masks/mask_6-club_7-heart_aeb7c06b.jpg,6-club_7-heart
images/6-spade_K-diamond_da8d4de2.jpg,masks/mask_6-spade_K-diamond_da8d4de2.jpg,6-spade_K-diamond
images/K-heart_5-diamond_671d4516.jpg,masks/mask_K-heart_5-diamond_671d4516.jpg,K-heart_5-diamond
images/J-club_4-diamond_a4e73ecd.jpg,masks/mask_J-club_4-diamond_a4e73ecd.jpg,J-club_4-diamond
images/J-diamond_7-heart_efd34377.jpg,masks/mask_J-diamond_7-heart_efd34377.jpg,J-diamond_7-heart
images/K-spade_8-spade_fce4ec19.jpg,masks/mask_K-spade_8-spade_fce4ec19.jpg,K-spade_8-spade
images/Q-heart_10-spade_1ce2c252.jpg,masks/mask_Q-heart_10-spade_1ce2c252.jpg,Q-heart_10-spade
images/Q-diamond_6-heart_4f254c7b.jpg,masks/mask_Q-diamond_6-heart_4f254c7b.jpg,Q-diamond_6-heart
images/6-club_Q-club_9c2b607b.jpg,masks/mask_6-club_Q-club_9c2b607b.jpg,6-club_Q-club
images/2-club_10-diamond_978363f7.jpg,masks/mask_2-club_10-diamond_978363f7.jpg,2-club_10-diamond
images/3-club_Q-diamond_8cc29ca7.jpg,masks/mask_3-club_Q-diamond_8cc29ca7.jpg,3-club_Q-diamond
images/A-spade_Q-spade_bc120a0c.jpg,masks/mask_A-spade_Q-spade_bc120a0c.jpg,A-spade_Q-spade
images/6-spade_7-heart_3099ed62.jpg,masks/mask_6-spade_7-heart_3099ed62.jpg,6-spade_7-heart
images/K-diamond_3-heart_d1bb5d0a.jpg,masks/mask_K-diamond_3-heart_d1bb5d0a.jpg,K-diamond_3-heart
images/4-spade_K-heart_6e364233.jpg,masks/mask_4-spade_K-heart_6e364233.jpg,4-spade_K-heart
images/4-diamond_2-club_ef5e6fda.jpg,masks/mask_4-diamond_2-club_ef5e6fda.jpg,4-diamond_2-club
images/2-club_3-diamond_f6f4b54f.jpg,masks/mask_2-club_3-diamond_f6f4b54f.jpg,2-club_3-diamond
images/8-diamond_6-diamond_3580357c.jpg,masks/mask_8-diamond_6-diamond_3580357c.jpg,8-diamond_6-diamond
images/8-heart_4-club_62e46234.jpg,masks/mask_8-heart_4-club_62e46234.jpg,8-heart_4-club
images/10-diamond_5-club_764a4fb7.jpg,masks/mask_10-diamond_5-club_764a4fb7.jpg,10-diamond_5-club
images/7-heart_5-heart_373a5469.jpg,masks/mask_7-heart_5-heart_373a5469.jpg,7-heart_5-heart
images/8-spade_A-heart_10355238.jpg,masks/mask_8-spade_A-heart_10355238.jpg,8-spade_A-heart
images/6-heart_A-diamond_38f9f090.jpg,masks/mask_6-heart_A-diamond_38f9f090.jpg,6-heart_A-diamond
images/4-heart_3-spade_5675eb86.jpg,masks/mask_4-heart_3-spade_5675eb86.jpg,4-heart_3-spade
images/A-club_6-heart_ad13c41d.jpg,masks/mask_A-club_6-heart_ad13c41d.jpg,A-club_6-heart
images/J-club_A-club_f93a80bc.jpg,masks/mask_J-club_A-club_f93a80bc.jpg,J-club_A-club
images/2-club_J-spade_408abdbd.jpg,masks/mask_2-club_J-spade_408abdbd.jpg,2-club_J-spade
images/8-club_10-spade_41096679.jpg,masks/mask_8-club_10-spade_41096679.jpg,8-club_10-spade
images/A-spade_10-spade_25c885ba.jpg,masks/mask_A-spade_10-spade_25c885ba.jpg,A-spade_10-spade
images/6-diamond_7-spade_355830df.jpg,masks/mask_6-diamond_7-spade_355830df.jpg,6-diamond_7-spade
images/10-spade_K-club_f344e0dd.jpg,masks/mask_10-spade_K-club_f344e0dd.jpg,10-spade_K-club
images/J-diamond_8-heart_8a5b7809.jpg,masks/mask_J-diamond_8-heart_8a5b7809.jpg,J-diamond_8-heart
images/9-diamond_K-spade_71c01bdc.jpg,masks/mask_9-diamond_K-spade_71c01bdc.jpg,9-diamond_K-spade
images/2-diamond_6-club_968d2fbd.jpg,masks/mask_2-diamond_6-club_968d2fbd.jpg,2-diamond_6-club
images/3-spade_A-diamond_622ace05.jpg,masks/mask_3-spade_A-diamond_622ace05.jpg,3-spade_A-diamond
images/4-diamond_Q-heart_57b4593f.jpg,masks/mask_4-diamond_Q-heart_57b4593f.jpg,4-diamond_Q-heart
images/2-heart_A-club_314384db.jpg,masks/mask_2-heart_A-club_314384db.jpg,2-heart_A-club
images/9-heart_8-diamond_43d93638.jpg,masks/mask_9-heart_8-diamond_43d93638.jpg,9-heart_8-diamond
images/4-heart_A-club_a09f2e37.jpg,masks/mask_4-heart_A-club_a09f2e37.jpg,4-heart_A-club
images/2-heart_8-spade_b3858166.jpg,masks/mask_2-heart_8-spade_b3858166.jpg,2-heart_8-spade
images/Q-spade_2-club_6e13ad5a.jpg,masks/mask_Q-spade_2-club_6e13ad5a.jpg,Q-spade_2-club
images/J-club_9-diamond_fe4d0b12.jpg,masks/mask_J-club_9-diamond_fe4d0b12.jpg,J-club_9-diamond
images/4-heart_7-spade_d3f65e67.jpg,masks/mask_4-heart_7-spade_d3f65e67.jpg,4-heart_7-spade
images/J-diamond_10-spade_bab45f63.jpg,masks/mask_J-diamond_10-spade_bab45f63.jpg,J-diamond_10-spade
images/6-diamond_Q-heart_ac2887b1.jpg,masks/mask_6-diamond_Q-heart_ac2887b1.jpg,6-diamond_Q-heart
images/6-diamond_9-heart_7b4cb692.jpg,masks/mask_6-diamond_9-heart_7b4cb692.jpg,6-diamond_9-heart
images/10-diamond_K-spade_0425abcb.jpg,masks/mask_10-diamond_K-spade_0425abcb.jpg,10-diamond_K-spade
images/2-heart_3-club_b943c0e2.jpg,masks/mask_2-heart_3-club_b943c0e2.jpg,2-heart_3-club
images/K-heart_7-spade_d75259ca.jpg,masks/mask_K-heart_7-spade_d75259ca.jpg,K-heart_7-spade
images/9-heart_J-club_e3c55d48.jpg,masks/mask_9-heart_J-club_e3c55d48.jpg,9-heart_J-club
images/3-heart_K-club_d64cc2d3.jpg,masks/mask_3-heart_K-club_d64cc2d3.jpg,3-heart_K-club
images/J-diamond_9-heart_2738c4f9.jpg,masks/mask_J-diamond_9-heart_2738c4f9.jpg,J-diamond_9-heart
images/Q-club_A-diamond_b87e6995.jpg,masks/mask_Q-club_A-diamond_b87e6995.jpg,Q-club_A-diamond
images/K-heart_4-diamond_581831a7.jpg,masks/mask_K-heart_4-diamond_581831a7.jpg,K-heart_4-diamond
images/5-diamond_6-spade_49e74a77.jpg,masks/mask_5-diamond_6-spade_49e74a77.jpg,5-diamond_6-spade
images/K-heart_K-spade_507c0c09.jpg,masks/mask_K-heart_K-spade_507c0c09.jpg,K-heart_K-spade
images/2-heart_10-heart_ae9d6828.jpg,masks/mask_2-heart_10-heart_ae9d6828.jpg,2-heart_10-heart
images/A-heart_3-heart_5b40605a.jpg,masks/mask_A-heart_3-heart_5b40605a.jpg,A-heart_3-heart
images/K-heart_4-spade_20ea24a0.jpg,masks/mask_K-heart_4-spade_20ea24a0.jpg,K-heart_4-spade
images/2-diamond_5-diamond_a281bca8.jpg,masks/mask_2-diamond_5-diamond_a281bca8.jpg,2-diamond_5-diamond
images/8-spade_9-club_68075c1d.jpg,masks/mask_8-spade_9-club_68075c1d.jpg,8-spade_9-club
images/2-heart_3-club_a0c0c213.jpg,masks/mask_2-heart_3-club_a0c0c213.jpg,2-heart_3-club
images/10-spade_2-spade_cea71c2e.jpg,masks/mask_10-spade_2-spade_cea71c2e.jpg,10-spade_2-spade
images/7-club_Q-spade_519eb53a.jpg,masks/mask_7-club_Q-spade_519eb53a.jpg,7-club_Q-spade
images/7-heart_4-heart_a54360d4.jpg,masks/mask_7-heart_4-heart_a54360d4.jpg,7-heart_4-heart
images/5-club_4-spade_1f08a1f3.jpg,masks/mask_5-club_4-spade_1f08a1f3.jpg,5-club_4-spade
images/7-spade_2-diamond_2614e10b.jpg,masks/mask_7-spade_2-diamond_2614e10b.jpg,7-spade_2-diamond
images/2-spade_10-spade_a126fb86.jpg,masks/mask_2-spade_10-spade_a126fb86.jpg,2-spade_10-spade
images/7-spade_J-club_7f451c84.jpg,masks/mask_7-spade_J-club_7f451c84.jpg,7-spade_J-club
images/A-spade_K-club_401c66c8.jpg,masks/mask_A-spade_K-club_401c66c8.jpg,A-spade_K-club
images/9-club_6-club_9c16b568.jpg,masks/mask_9-club_6-club_9c16b568.jpg,9-club_6-club
images/4-spade_9-heart_e98dea97.jpg,masks/mask_4-spade_9-heart_e98dea97.jpg,4-spade_9-heart
images/6-diamond_A-diamond_f6fb2a77.jpg,masks/mask_6-diamond_A-diamond_f6fb2a77.jpg,6-diamond_A-diamond
images/8-spade_Q-diamond_48010bb8.jpg,masks/mask_8-spade_Q-diamond_48010bb8.jpg,8-spade_Q-diamond
images/6-heart_10-spade_89d12eea.jpg,masks/mask_6-heart_10-spade_89d12eea.jpg,6-heart_10-spade
images/10-diamond_K-heart_3891fa19.jpg,masks/mask_10-diamond_K-heart_3891fa19.jpg,10-diamond_K-heart
images/5-club_6-diamond_304fb1d1.jpg,masks/mask_5-club_6-diamond_304fb1d1.jpg,5-club_6-diamond
images/6-club_2-heart_9e1b47b0.jpg,masks/mask_6-club_2-heart_9e1b47b0.jpg,6-club_2-heart
images/8-club_5-heart_010d8e71.jpg,masks/mask_8-club_5-heart_010d8e71.jpg,8-club_5-heart
images/7-spade_6-heart_1219bb68.jpg,masks/mask_7-spade_6-heart_1219bb68.jpg,7-spade_6-heart
images/9-heart_9-club_3e2e140d.jpg,masks/mask_9-heart_9-club_3e2e140d.jpg,9-heart_9-club
images/9-club_4-diamond_07ed4d68.jpg,masks/mask_9-club_4-diamond_07ed4d68.jpg,9-club_4-diamond
images/4-club_J-club_39b58cba.jpg,masks/mask_4-club_J-club_39b58cba.jpg,4-club_J-club
images/Q-heart_J-heart_f6964c6b.jpg,masks/mask_Q-heart_J-heart_f6964c6b.jpg,Q-heart_J-heart
images/10-diamond_8-heart_9d5c6f3a.jpg,masks/mask_10-diamond_8-heart_9d5c6f3a.jpg,10-diamond_8-heart
images/8-spade_J-heart_1af50529.jpg,masks/mask_8-spade_J-heart_1af50529.jpg,8-spade_J-heart
images/4-club_9-diamond_64528187.jpg,masks/mask_4-club_9-diamond_64528187.jpg,4-club_9-diamond
images/4-club_3-spade_3aa72e22.jpg,masks/mask_4-club_3-spade_3aa72e22.jpg,4-club_3-spade
images/Q-spade_2-spade_162dfa60.jpg,masks/mask_Q-spade_2-spade_162dfa60.jpg,Q-spade_2-spade
images/Q-diamond_J-club_61d8ac70.jpg,masks/mask_Q-diamond_J-club_61d8ac70.jpg,Q-diamond_J-club
images/2-heart_9-diamond_036b047b.jpg,masks/mask_2-heart_9-diamond_036b047b.jpg,2-heart_9-diamond
images/J-heart_9-spade_9a306df3.jpg,masks/mask_J-heart_9-spade_9a306df3.jpg,J-heart_9-spade
images/2-heart_3-diamond_269c1481.jpg,masks/mask_2-heart_3-diamond_269c1481.jpg,2-heart_3-diamond
images/K-diamond_9-club_b3d06c73.jpg,masks/mask_K-diamond_9-club_b3d06c73.jpg,K-diamond_9-club
images/2-diamond_7-heart_5d249706.jpg,masks/mask_2-diamond_7-heart_5d249706.jpg,2-diamond_7-heart
images/9-diamond_5-diamond_fd62444a.jpg,masks/mask_9-diamond_5-diamond_fd62444a.jpg,9-diamond_5-diamond
images/2-heart_10-diamond_1ffa2c10.jpg,masks/mask_2-heart_10-diamond_1ffa2c10.jpg,2-heart_10-diamond
images/2-club_9-club_b0e97aab.jpg,masks/mask_2-club_9-club_b0e97aab.jpg,2-club_9-club
images/2-diamond_4-heart_1f14fa3b.jpg,masks/mask_2-diamond_4-heart_1f14fa3b.jpg,2-diamond_4-heart
images/5-diamond_2-diamond_fd36d21d.jpg,masks/mask_5-diamond_2-diamond_fd36d21d.jpg,5-diamond_2-diamond
images/10-spade_A-spade_a3e05ed7.jpg,masks/mask_10-spade_A-spade_a3e05ed7.jpg,10-spade_A-spade
images/4-club_3-club_842b8dcf.jpg,masks/mask_4-club_3-club_842b8dcf.jpg,4-club_3-club
images/10-spade_J-spade_5935cfdc.jpg,masks/mask_10-spade_J-spade_5935cfdc.jpg,10-spade_J-spade
images/9-diamond_4-club_b9eef2b6.jpg,masks/mask_9-diamond_4-club_b9eef2b6.jpg,9-diamond_4-club
images/J-spade_5-diamond_c7e59aad.jpg,masks/mask_J-spade_5-diamond_c7e59aad.jpg,J-spade_5-diamond
images/Q-spade_3-spade_170e95ac.jpg,masks/mask_Q-spade_3-spade_170e95ac.jpg,Q-spade_3-spade
images/K-club_4-heart_5759f509.jpg,masks/mask_K-club_4-heart_5759f509.jpg,K-club_4-heart
images/J-club_A-spade_5218e651.jpg,masks/mask_J-club_A-spade_5218e651.jpg,J-club_A-spade
images/A-spade_5-diamond_3de28cf9.jpg,masks/mask_A-spade_5-diamond_3de28cf9.jpg,A-spade_5-diamond
images/8-diamond_5-club_c02763f1.jpg,masks/mask_8-diamond_5-club_c02763f1.jpg,8-diamond_5-club
images/A-spade_7-diamond_47103a51.jpg,masks/mask_A-spade_7-diamond_47103a51.jpg,A-spade_7-diamond
images/9-club_K-heart_01d3846d.jpg,masks/mask_9-club_K-heart_01d3846d.jpg,9-club_K-heart
images/A-diamond_K-club_a436c70c.jpg,masks/mask_A-diamond_K-club_a436c70c.jpg,A-diamond_K-club
images/Q-club_8-diamond_799d6d60.jpg,masks/mask_Q-club_8-diamond_799d6d60.jpg,Q-club_8-diamond
images/4-club_2-spade_a30692d2.jpg,masks/mask_4-club_2-spade_a30692d2.jpg,4-club_2-spade
images/7-diamond_Q-club_653e2ac5.jpg,masks/mask_7-diamond_Q-club_653e2ac5.jpg,7-diamond_Q-club
images/7-club_3-heart_149e5ec6.jpg,masks/mask_7-club_3-heart_149e5ec6.jpg,7-club_3-heart
images/9-spade_10-spade_9986521b.jpg,masks/mask_9-spade_10-spade_9986521b.jpg,9-spade_10-spade
images/8-heart_5-diamond_ad49aba9.jpg,masks/mask_8-heart_5-diamond_ad49aba9.jpg,8-heart_5-diamond
images/J-diamond_2-diamond_fd570060.jpg,masks/mask_J-diamond_2-diamond_fd570060.jpg,J-diamond_2-diamond
images/K-club_6-spade_6a323734.jpg,masks/mask_K-club_6-spade_6a323734.jpg,K-club_6-spade
images/8-diamond_A-heart_ce5f6ac4.jpg,masks/mask_8-diamond_A-heart_ce5f6ac4.jpg,8-diamond_A-heart
images/2-club_3-heart_26f3b852.jpg,masks/mask_2-club_3-heart_26f3b852.jpg,2-club_3-heart
images/5-spade_Q-club_324dedc1.jpg,masks/mask_5-spade_Q-club_324dedc1.jpg,5-spade_Q-club
images/5-club_Q-heart_9cbe5815.jpg,masks/mask_5-club_Q-heart_9cbe5815.jpg,5-club_Q-heart
images/2-club_Q-spade_15832808.jpg,masks/mask_2-club_Q-spade_15832808.jpg,2-club_Q-spade
images/3-spade_10-heart_e17c3b93.jpg,masks/mask_3-spade_10-heart_e17c3b93.jpg,3-spade_10-heart
images/2-heart_5-diamond_b0c2a000.jpg,masks/mask_2-heart_5-diamond_b0c2a000.jpg,2-heart_5-diamond
images/9-spade_Q-club_63eb5ee9.jpg,masks/mask_9-spade_Q-club_63eb5ee9.jpg,9-spade_Q-club
images/7-diamond_2-spade_82dbb603.jpg,masks/mask_7-diamond_2-spade_82dbb603.jpg,7-diamond_2-spade
images/10-spade_6-heart_29cfd936.jpg,masks/mask_10-spade_6-heart_29cfd936.jpg,10-spade_6-heart
images/9-spade_2-diamond_807cb4e0.jpg,masks/mask_9-spade_2-diamond_807cb4e0.jpg,9-spade_2-diamond
images/6-club_Q-spade_c9044d90.jpg,masks/mask_6-club_Q-spade_c9044d90.jpg,6-club_Q-spade
images/10-heart_A-club_84df2aaa.jpg,masks/mask_10-heart_A-club_84df2aaa.jpg,10-heart_A-club
images/3-heart_A-spade_0f395948.jpg,masks/mask_3-heart_A-spade_0f395948.jpg,3-heart_A-spade
images/8-diamond_A-diamond_d09f7b75.jpg,masks/mask_8-diamond_A-diamond_d09f7b75.jpg,8-diamond_A-diamond
images/3-heart_J-club_2b1d13bb.jpg,masks/mask_3-heart_J-club_2b1d13bb.jpg,3-heart_J-club
images/8-spade_7-club_751c3390.jpg,masks/mask_8-spade_7-club_751c3390.jpg,8-spade_7-club
images/7-heart_9-diamond_4e467353.jpg,masks/mask_7-heart_9-diamond_4e467353.jpg,7-heart_9-diamond
images/7-diamond_7-spade_6b011792.jpg,masks/mask_7-diamond_7-spade_6b011792.jpg,7-diamond_7-spade
images/A-spade_4-diamond_13e65fd5.jpg,masks/mask_A-spade_4-diamond_13e65fd5.jpg,A-spade_4-diamond
images/5-spade_10-diamond_18524f3e.jpg,masks/mask_5-spade_10-diamond_18524f3e.jpg,5-spade_10-diamond
images/6-diamond_10-heart_cfe99c67.jpg,masks/mask_6-diamond_10-heart_cfe99c67.jpg,6-diamond_10-heart
images/8-diamond_6-diamond_356c810a.jpg,masks/mask_8-diamond_6-diamond_356c810a.jpg,8-diamond_6-diamond
images/K-heart_4-club_483101ab.jpg,masks/mask_K-heart_4-club_483101ab.jpg,K-heart_4-club
images/6-diamond_8-diamond_64c0a52f.jpg,masks/mask_6-diamond_8-diamond_64c0a52f.jpg,6-diamond_8-diamond
images/3-spade_J-spade_68837b3c.jpg,masks/mask_3-spade_J-spade_68837b3c.jpg,3-spade_J-spade
images/A-diamond_Q-diamond_0e23b2a2.jpg,masks/mask_A-diamond_Q-diamond_0e23b2a2.jpg,A-diamond_Q-diamond
images/Q-spade_K-spade_38dc6f23.jpg,masks/mask_Q-spade_K-spade_38dc6f23.jpg,Q-spade_K-spade
images/A-club_10-club_b23bcc8b.jpg,masks/mask_A-club_10-club_b23bcc8b.jpg,A-club_10-club
images/J-spade_10-diamond_a30205db.jpg,masks/mask_J-spade_10-diamond_a30205db.jpg,J-spade_10-diamond
images/8-spade_5-heart_d7ef76a6.jpg,masks/mask_8-spade_5-heart_d7ef76a6.jpg,8-spade_5-heart
images/6-heart_10-spade_60ad529c.jpg,masks/mask_6-heart_10-spade_60ad529c.jpg,6-heart_10-spade
images/A-heart_6-spade_4416f2bf.jpg,masks/mask_A-heart_6-spade_4416f2bf.jpg,A-heart_6-spade
images/3-heart_10-club_ecb09d6d.jpg,masks/mask_3-heart_10-club_ecb09d6d.jpg,3-heart_10-club
images/J-spade_J-diamond_ffeac3c2.jpg,masks/mask_J-spade_J-diamond_ffeac3c2.jpg,J-spade_J-diamond
images/5-club_8-spade_78b97eba.jpg,masks/mask_5-club_8-spade_78b97eba.jpg,5-club_8-spade
images/K-club_Q-club_5b5bc6e0.jpg,masks/mask_K-club_Q-club_5b5bc6e0.jpg,K-club_Q-club
images/A-club_2-club_4940f6b1.jpg,masks/mask_A-club_2-club_4940f6b1.jpg,A-club_2-club
images/3-diamond_3-diamond_bd1bc948.jpg,masks/mask_3-diamond_3-diamond_bd1bc948.jpg,3-diamond_3-diamond
images/8-club_8-club_325d4bbe.jpg,masks/mask_8-club_8-club_325d4bbe.jpg,8-club_8-club
images/6-diamond_Q-diamond_f0fc7e26.jpg,masks/mask_6-diamond_Q-diamond_f0fc7e26.jpg,6-diamond_Q-diamond
images/9-diamond_Q-spade_fe7e9c6a.jpg,masks/mask_9-diamond_Q-spade_fe7e9c6a.jpg,9-diamond_Q-spade
images/K-diamond_9-heart_e102e455.jpg,masks/mask_K-diamond_9-heart_e102e455.jpg,K-diamond_9-heart
images/3-club_7-diamond_110b67c5.jpg,masks/mask_3-club_7-diamond_110b67c5.jpg,3-club_7-diamond
images/7-diamond_A-club_ba19da9e.jpg,masks/mask_7-diamond_A-club_ba19da9e.jpg,7-diamond_A-club
images/K-club_7-heart_699a83ae.jpg,masks/mask_K-club_7-heart_699a83ae.jpg,K-club_7-heart
images/K-heart_J-spade_c69202a8.jpg,masks/mask_K-heart_J-spade_c69202a8.jpg,K-heart_J-spade
images/A-spade_Q-diamond_659b9b97.jpg,masks/mask_A-spade_Q-diamond_659b9b97.jpg,A-spade_Q-diamond
images/2-spade_8-heart_eea2740c.jpg,masks/mask_2-spade_8-heart_eea2740c.jpg,2-spade_8-heart
images/6-heart_5-diamond_f99bbf80.jpg,masks/mask_6-heart_5-diamond_f99bbf80.jpg,6-heart_5-diamond
images/Q-diamond_7-heart_9a35f6ff.jpg,masks/mask_Q-diamond_7-heart_9a35f6ff.jpg,Q-diamond_7-heart
images/2-heart_7-spade_9e06e7c2.jpg,masks/mask_2-heart_7-spade_9e06e7c2.jpg,2-heart_7-spade
images/3-diamond_2-heart_b0f9c6fb.jpg,masks/mask_3-diamond_2-heart_b0f9c6fb.jpg,3-diamond_2-heart
images/Q-spade_4-spade_3856f0ff.jpg,masks/mask_Q-spade_4-spade_3856f0ff.jpg,Q-spade_4-spade
images/6-spade_8-club_e15487ba.jpg,masks/mask_6-spade_8-club_e15487ba.jpg,6-spade_8-club
images/10-spade_6-club_bb70bd0e.jpg,masks/mask_10-spade_6-club_bb70bd0e.jpg,10-spade_6-club
images/K-diamond_K-spade_604138ae.jpg,masks/mask_K-diamond_K-spade_604138ae.jpg,K-diamond_K-spade
images/9-diamond_A-club_7ee945b4.jpg,masks/mask_9-diamond_A-club_7ee945b4.jpg,9-diamond_A-club
images/4-club_9-heart_a01d00ab.jpg,masks/mask_4-club_9-heart_a01d00ab.jpg,4-club_9-heart
images/7-spade_Q-spade_6f35440b.jpg,masks/mask_7-spade_Q-spade_6f35440b.jpg,7-spade_Q-spade
images/A-diamond_3-heart_1fd1f228.jpg,masks/mask_A-diamond_3-heart_1fd1f228.jpg,A-diamond_3-heart
images/K-diamond_K-club_a9e63c51.jpg,masks/mask_K-diamond_K-club_a9e63c51.jpg,K-diamond_K-club
images/10-spade_4-club_2b8b2cce.jpg,masks/mask_10-spade_4-club_2b8b2cce.jpg,10-spade_4-club
images/10-club_Q-club_855664dd.jpg,masks/mask_10-club_Q-club_855664dd.jpg,10-club_Q-club
images/10-spade_2-spade_50220822.jpg,masks/mask_10-spade_2-spade_50220822.jpg,10-spade_2-spade
images/9-club_4-heart_a614b9a3.jpg,masks/mask_9-club_4-heart_a614b9a3.jpg,9-club_4-heart
images/J-spade_8-club_bdb9dfb2.jpg,masks/mask_J-spade_8-club_bdb9dfb2.jpg,J-spade_8-club
