im_filename,mask_filename,class_ids
images/7-heart_9-diamond_99c44f16.jpg,masks/mask_7-heart_9-diamond_99c44f16.jpg,7-heart_9-diamond
images/3-heart_8-spade_7de91e1a.jpg,masks/mask_3-heart_8-spade_7de91e1a.jpg,3-heart_8-spade
images/5-spade_8-spade_1763da46.jpg,masks/mask_5-spade_8-spade_1763da46.jpg,5-spade_8-spade
images/6-club_9-club_68df156a.jpg,masks/mask_6-club_9-club_68df156a.jpg,6-club_9-club
images/9-diamond_3-club_3b9853d2.jpg,masks/mask_9-diamond_3-club_3b9853d2.jpg,9-diamond_3-club
images/4-diamond_7-heart_e3f8ccc1.jpg,masks/mask_4-diamond_7-heart_e3f8ccc1.jpg,4-diamond_7-heart
images/A-heart_6-club_1f54270f.jpg,masks/mask_A-heart_6-club_1f54270f.jpg,A-heart_6-club
images/7-spade_4-diamond_7359324c.jpg,masks/mask_7-spade_4-diamond_7359324c.jpg,7-spade_4-diamond
images/A-heart_J-diamond_4ecf2b93.jpg,masks/mask_A-heart_J-diamond_4ecf2b93.jpg,A-heart_J-diamond
images/5-heart_2-club_265d26b9.jpg,masks/mask_5-heart_2-club_265d26b9.jpg,5-heart_2-club
images/5-diamond_7-spade_ecfdd0df.jpg,masks/mask_5-diamond_7-spade_ecfdd0df.jpg,5-diamond_7-spade
images/K-club_6-heart_3e40f609.jpg,masks/mask_K-club_6-heart_3e40f609.jpg,K-club_6-heart
images/5-diamond_J-diamond_55e2536e.jpg,masks/mask_5-diamond_J-diamond_55e2536e.jpg,5-diamond_J-diamond
images/A-diamond_9-club_438f7623.jpg,masks/mask_A-diamond_9-club_438f7623.jpg,A-diamond_9-club
images/10-club_10-club_7093716e.jpg,masks/mask_10-club_10-club_7093716e.jpg,10-club_10-club
images/9-heart_Q-spade_8e909eb1.jpg,masks/mask_9-heart_Q-spade_8e909eb1.jpg,9-heart_Q-spade
images/A-spade_8-club_0e7fda95.jpg,masks/mask_A-spade_8-club_0e7fda95.jpg,A-spade_8-club
images/6-heart_A-heart_b451dcb1.jpg,masks/mask_6-heart_A-heart_b451dcb1.jpg,6-heart_A-heart
images/8-club_4-heart_c2410a0e.jpg,masks/mask_8-club_4-heart_c2410a0e.jpg,8-club_4-heart
images/8-club_5-diamond_0cec5631.jpg,masks/mask_8-club_5-diamond_0cec5631.jpg,8-club_5-diamond
images/8-heart_9-spade_f93f06c7.jpg,masks/mask_8-heart_9-spade_f93f06c7.jpg,8-heart_9-spade
images/8-heart_A-club_043482a1.jpg,masks/mask_8-heart_A-club_043482a1.jpg,8-heart_A-club
images/8-club_4-diamond_193c7838.jpg,masks/mask_8-club_4-diamond_193c7838.jpg,8-club_4-diamond
images/3-heart_8-club_9619e35c.jpg,masks/mask_3-heart_8-club_9619e35c.jpg,3-heart_8-club
images/6-diamond_2-spade_1ea02bdc.jpg,masks/mask_6-diamond_2-spade_1ea02bdc.jpg,6-diamond_2-spade
images/9-diamond_3-diamond_13b5cad2.jpg,masks/mask_9-diamond_3-diamond_13b5cad2.jpg,9-diamond_3-diamond
images/6-heart_Q-heart_18d056db.jpg,masks/mask_6-heart_Q-heart_18d056db.jpg,6-heart_Q-heart
images/3-spade_2-club_64dff925.jpg,masks/mask_3-spade_2-club_64dff925.jpg,3-spade_2-club
images/A-club_2-diamond_8f64a691.jpg,masks/mask_A-club_2-diamond_8f64a691.jpg,A-club_2-diamond
images/A-spade_2-heart_e2cba433.jpg,masks/mask_A-spade_2-heart_e2cba433.jpg,A-spade_2-heart
images/J-heart_6-diamond_e3a74721.jpg,masks/mask_J-heart_6-diamond_e3a74721.jpg,J-heart_6-diamond
images/3-diamond_Q-heart_cc9f2b16.jpg,masks/mask_3-diamond_Q-heart_cc9f2b16.jpg,3-diamond_Q-heart
images/J-spade_9-heart_e679c465.jpg,masks/mask_J-spade_9-heart_e679c465.jpg,J-spade_9-heart
images/4-diamond_3-diamond_147931cc.jpg,masks/mask_4-diamond_3-diamond_147931cc.jpg,4-diamond_3-diamond
images/Q-diamond_3-club_1e17b972.jpg,masks/mask_Q-diamond_3-club_1e17b972.jpg,Q-diamond_3-club
images/6-diamond_6-heart_d774f88e.jpg,masks/mask_6-diamond_6-heart_d774f88e.jpg,6-diamond_6-heart
images/7-club_7-diamond_e503a6a9.jpg,masks/mask_7-club_7-diamond_e503a6a9.jpg,7-club_7-diamond
images/K-diamond_9-club_4d9603b5.jpg,masks/mask_K-diamond_9-club_4d9603b5.jpg,K-diamond_9-club
images/8-diamond_2-diamond_2ba7b032.jpg,masks/mask_8-diamond_2-diamond_2ba7b032.jpg,8-diamond_2-diamond
images/4-diamond_5-diamond_e16d670d.jpg,masks/mask_4-diamond_5-diamond_e16d670d.jpg,4-diamond_5-diamond
images/3-spade_2-spade_21d8b82d.jpg,masks/mask_3-spade_2-spade_21d8b82d.jpg,3-spade_2-spade
images/10-diamond_A-club_772fc104.jpg,masks/mask_10-diamond_A-club_772fc104.jpg,10-diamond_A-club
images/A-heart_J-diamond_f6d7749d.jpg,masks/mask_A-heart_J-diamond_f6d7749d.jpg,A-heart_J-diamond
images/10-heart_J-heart_5a642235.jpg,masks/mask_10-heart_J-heart_5a642235.jpg,10-heart_J-heart
images/7-spade_Q-heart_21445f8e.jpg,masks/mask_7-spade_Q-heart_21445f8e.jpg,7-spade_Q-heart
images/5-diamond_J-spade_4ee44e87.jpg,masks/mask_5-diamond_J-spade_4ee44e87.jpg,5-diamond_J-spade
images/3-spade_2-club_10b424f8.jpg,masks/mask_3-spade_2-club_10b424f8.jpg,3-spade_2-club
images/10-heart_6-club_97ba3219.jpg,masks/mask_10-heart_6-club_97ba3219.jpg,10-heart_6-club
images/10-club_5-club_abd5f96c.jpg,masks/mask_10-club_5-club_abd5f96c.jpg,10-club_5-club
images/J-club_6-spade_1c3de19e.jpg,masks/mask_J-club_6-spade_1c3de19e.jpg,J-club_6-spade
images/7-spade_5-spade_1f703e97.jpg,masks/mask_7-spade_5-spade_1f703e97.jpg,7-spade_5-spade
images/6-spade_J-heart_0360e4c2.jpg,masks/mask_6-spade_J-heart_0360e4c2.jpg,6-spade_J-heart
images/7-diamond_4-heart_d9509d37.jpg,masks/mask_7-diamond_4-heart_d9509d37.jpg,7-diamond_4-heart
images/7-spade_10-spade_9768d35f.jpg,masks/mask_7-spade_10-spade_9768d35f.jpg,7-spade_10-spade
images/4-diamond_J-club_dc7d1c3b.jpg,masks/mask_4-diamond_J-club_dc7d1c3b.jpg,4-diamond_J-club
images/7-spade_8-heart_1249e834.jpg,masks/mask_7-spade_8-heart_1249e834.jpg,7-spade_8-heart
images/5-diamond_10-club_900af6c9.jpg,masks/mask_5-diamond_10-club_900af6c9.jpg,5-diamond_10-club
images/3-heart_9-heart_cfc85852.jpg,masks/mask_3-heart_9-heart_cfc85852.jpg,3-heart_9-heart
images/9-diamond_9-club_18940b0e.jpg,masks/mask_9-diamond_9-club_18940b0e.jpg,9-diamond_9-club
images/4-diamond_3-diamond_c8e1a9b1.jpg,masks/mask_4-diamond_3-diamond_c8e1a9b1.jpg,4-diamond_3-diamond
images/K-diamond_Q-club_af4d0eda.jpg,masks/mask_K-diamond_Q-club_af4d0eda.jpg,K-diamond_Q-club
images/J-club_J-spade_67c23e88.jpg,masks/mask_J-club_J-spade_67c23e88.jpg,J-club_J-spade
images/7-spade_6-club_869d9101.jpg,masks/mask_7-spade_6-club_869d9101.jpg,7-spade_6-club
images/A-spade_10-club_9ba43a50.jpg,masks/mask_A-spade_10-club_9ba43a50.jpg,A-spade_10-club
images/6-spade_K-club_8f500143.jpg,masks/mask_6-spade_K-club_8f500143.jpg,6-spade_K-club
images/9-diamond_A-heart_6af224ee.jpg,masks/mask_9-diamond_A-heart_6af224ee.jpg,9-diamond_A-heart
images/7-club_6-heart_6112d2dc.jpg,masks/mask_7-club_6-heart_6112d2dc.jpg,7-club_6-heart
images/K-heart_J-club_80bb71a4.jpg,masks/mask_K-heart_J-club_80bb71a4.jpg,K-heart_J-club
images/6-spade_2-diamond_4398b52c.jpg,masks/mask_6-spade_2-diamond_4398b52c.jpg,6-spade_2-diamond
images/7-spade_3-diamond_bfb5d11f.jpg,masks/mask_7-spade_3-diamond_bfb5d11f.jpg,7-spade_3-diamond
images/3-heart_3-diamond_439a3473.jpg,masks/mask_3-heart_3-diamond_439a3473.jpg,3-heart_3-diamond
images/A-diamond_8-heart_fddde070.jpg,masks/mask_A-diamond_8-heart_fddde070.jpg,A-diamond_8-heart
images/8-club_5-club_c6af0207.jpg,masks/mask_8-club_5-club_c6af0207.jpg,8-club_5-club
images/7-spade_4-spade_91d702a7.jpg,masks/mask_7-spade_4-spade_91d702a7.jpg,7-spade_4-spade
images/9-club_4-heart_f65611f0.jpg,masks/mask_9-club_4-heart_f65611f0.jpg,9-club_4-heart
images/5-diamond_K-club_ba7bbf94.jpg,masks/mask_5-diamond_K-club_ba7bbf94.jpg,5-diamond_K-club
images/2-diamond_10-diamond_51b15457.jpg,masks/mask_2-diamond_10-diamond_51b15457.jpg,2-diamond_10-diamond
images/5-spade_10-club_edfb19ec.jpg,masks/mask_5-spade_10-club_edfb19ec.jpg,5-spade_10-club
images/2-club_7-spade_3738c2c8.jpg,masks/mask_2-club_7-spade_3738c2c8.jpg,2-club_7-spade
images/K-club_3-heart_5648e1db.jpg,masks/mask_K-club_3-heart_5648e1db.jpg,K-club_3-heart
images/3-diamond_K-club_6844c265.jpg,masks/mask_3-diamond_K-club_6844c265.jpg,3-diamond_K-club
images/6-diamond_7-diamond_452ec966.jpg,masks/mask_6-diamond_7-diamond_452ec966.jpg,6-diamond_7-diamond
images/9-spade_7-club_cad9514d.jpg,masks/mask_9-spade_7-club_cad9514d.jpg,9-spade_7-club
images/J-heart_8-heart_675d07ca.jpg,masks/mask_J-heart_8-heart_675d07ca.jpg,J-heart_8-heart
images/A-heart_K-diamond_d834cb21.jpg,masks/mask_A-heart_K-diamond_d834cb21.jpg,A-heart_K-diamond
images/10-club_7-heart_b2711a8d.jpg,masks/mask_10-club_7-heart_b2711a8d.jpg,10-club_7-heart
images/9-heart_6-spade_54df19e6.jpg,masks/mask_9-heart_6-spade_54df19e6.jpg,9-heart_6-spade
images/K-spade_6-diamond_64dae518.jpg,masks/mask_K-spade_6-diamond_64dae518.jpg,K-spade_6-diamond
images/Q-club_K-diamond_d1052411.jpg,masks/mask_Q-club_K-diamond_d1052411.jpg,Q-club_K-diamond
images/8-diamond_Q-heart_adaa6c5b.jpg,masks/mask_8-diamond_Q-heart_adaa6c5b.jpg,8-diamond_Q-heart
images/4-heart_A-diamond_82c76c3a.jpg,masks/mask_4-heart_A-diamond_82c76c3a.jpg,4-heart_A-diamond
images/4-diamond_A-heart_3f906a6d.jpg,masks/mask_4-diamond_A-heart_3f906a6d.jpg,4-diamond_A-heart
images/8-heart_9-diamond_99a8c863.jpg,masks/mask_8-heart_9-diamond_99a8c863.jpg,8-heart_9-diamond
images/7-spade_J-diamond_06456b9e.jpg,masks/mask_7-spade_J-diamond_06456b9e.jpg,7-spade_J-diamond
images/J-diamond_2-diamond_2833f67c.jpg,masks/mask_J-diamond_2-diamond_2833f67c.jpg,J-diamond_2-diamond
images/7-heart_Q-spade_92101824.jpg,masks/mask_7-heart_Q-spade_92101824.jpg,7-heart_Q-spade
images/J-heart_3-spade_509abd70.jpg,masks/mask_J-heart_3-spade_509abd70.jpg,J-heart_3-spade
images/7-club_A-spade_ae160a6e.jpg,masks/mask_7-club_A-spade_ae160a6e.jpg,7-club_A-spade
images/3-diamond_K-spade_e4633635.jpg,masks/mask_3-diamond_K-spade_e4633635.jpg,3-diamond_K-spade
images/J-heart_6-diamond_4543c395.jpg,masks/mask_J-heart_6-diamond_4543c395.jpg,J-heart_6-diamond
images/A-heart_9-club_b794f481.jpg,masks/mask_A-heart_9-club_b794f481.jpg,A-heart_9-club
images/2-spade_7-club_33b7309e.jpg,masks/mask_2-spade_7-club_33b7309e.jpg,2-spade_7-club
images/9-diamond_7-heart_2f4e4605.jpg,masks/mask_9-diamond_7-heart_2f4e4605.jpg,9-diamond_7-heart
images/J-heart_8-spade_1485b546.jpg,masks/mask_J-heart_8-spade_1485b546.jpg,J-heart_8-spade
images/5-heart_6-diamond_97e0a58d.jpg,masks/mask_5-heart_6-diamond_97e0a58d.jpg,5-heart_6-diamond
images/7-diamond_9-diamond_5529485e.jpg,masks/mask_7-diamond_9-diamond_5529485e.jpg,7-diamond_9-diamond
images/3-diamond_9-diamond_fde68086.jpg,masks/mask_3-diamond_9-diamond_fde68086.jpg,3-diamond_9-diamond
images/4-diamond_Q-heart_a2540542.jpg,masks/mask_4-diamond_Q-heart_a2540542.jpg,4-diamond_Q-heart
images/8-spade_8-club_7ee025f2.jpg,masks/mask_8-spade_8-club_7ee025f2.jpg,8-spade_8-club
images/5-diamond_9-club_cc1a18ae.jpg,masks/mask_5-diamond_9-club_cc1a18ae.jpg,5-diamond_9-club
images/3-heart_K-spade_6216e8de.jpg,masks/mask_3-heart_K-spade_6216e8de.jpg,3-heart_K-spade
images/J-heart_10-heart_0c8121b5.jpg,masks/mask_J-heart_10-heart_0c8121b5.jpg,J-heart_10-heart
images/2-heart_6-diamond_71da4ff8.jpg,masks/mask_2-heart_6-diamond_71da4ff8.jpg,2-heart_6-diamond
images/7-spade_J-heart_5083cd81.jpg,masks/mask_7-spade_J-heart_5083cd81.jpg,7-spade_J-heart
images/10-heart_2-diamond_2457a829.jpg,masks/mask_10-heart_2-diamond_2457a829.jpg,10-heart_2-diamond
images/6-club_J-heart_30855a9a.jpg,masks/mask_6-club_J-heart_30855a9a.jpg,6-club_J-heart
images/3-spade_Q-club_191810b3.jpg,masks/mask_3-spade_Q-club_191810b3.jpg,3-spade_Q-club
images/8-spade_2-diamond_85368d7a.jpg,masks/mask_8-spade_2-diamond_85368d7a.jpg,8-spade_2-diamond
images/10-spade_5-diamond_cb325445.jpg,masks/mask_10-spade_5-diamond_cb325445.jpg,10-spade_5-diamond
images/2-spade_10-heart_e3139fc3.jpg,masks/mask_2-spade_10-heart_e3139fc3.jpg,2-spade_10-heart
images/7-club_3-club_6782e753.jpg,masks/mask_7-club_3-club_6782e753.jpg,7-club_3-club
images/K-heart_8-spade_8c922149.jpg,masks/mask_K-heart_8-spade_8c922149.jpg,K-heart_8-spade
images/Q-diamond_3-diamond_faa5a6e4.jpg,masks/mask_Q-diamond_3-diamond_faa5a6e4.jpg,Q-diamond_3-diamond
images/10-heart_J-club_e12adfe4.jpg,masks/mask_10-heart_J-club_e12adfe4.jpg,10-heart_J-club
images/7-diamond_3-club_1ae9c10d.jpg,masks/mask_7-diamond_3-club_1ae9c10d.jpg,7-diamond_3-club
images/A-club_5-club_90b85c8e.jpg,masks/mask_A-club_5-club_90b85c8e.jpg,A-club_5-club
images/9-heart_2-heart_bc6981ce.jpg,masks/mask_9-heart_2-heart_bc6981ce.jpg,9-heart_2-heart
images/K-spade_9-heart_662dd028.jpg,masks/mask_K-spade_9-heart_662dd028.jpg,K-spade_9-heart
images/J-heart_10-club_a3a605cc.jpg,masks/mask_J-heart_10-club_a3a605cc.jpg,J-heart_10-club
images/2-diamond_Q-heart_6da3b768.jpg,masks/mask_2-diamond_Q-heart_6da3b768.jpg,2-diamond_Q-heart
images/8-club_4-club_1fccf7fe.jpg,masks/mask_8-club_4-club_1fccf7fe.jpg,8-club_4-club
images/4-diamond_7-heart_b22eb393.jpg,masks/mask_4-diamond_7-heart_b22eb393.jpg,4-diamond_7-heart
images/9-diamond_2-club_1def48cb.jpg,masks/mask_9-diamond_2-club_1def48cb.jpg,9-diamond_2-club
images/8-diamond_7-heart_b366cafe.jpg,masks/mask_8-diamond_7-heart_b366cafe.jpg,8-diamond_7-heart
images/5-heart_J-spade_e2984e5e.jpg,masks/mask_5-heart_J-spade_e2984e5e.jpg,5-heart_J-spade
images/K-heart_10-spade_a490f388.jpg,masks/mask_K-heart_10-spade_a490f388.jpg,K-heart_10-spade
images/5-club_9-spade_66256fcd.jpg,masks/mask_5-club_9-spade_66256fcd.jpg,5-club_9-spade
images/2-diamond_7-heart_7c9ccdad.jpg,masks/mask_2-diamond_7-heart_7c9ccdad.jpg,2-diamond_7-heart
images/9-club_10-diamond_285747a6.jpg,masks/mask_9-club_10-diamond_285747a6.jpg,9-club_10-diamond
images/J-spade_3-club_0045569f.jpg,masks/mask_J-spade_3-club_0045569f.jpg,J-spade_3-club
images/10-spade_5-spade_806d4265.jpg,masks/mask_10-spade_5-spade_806d4265.jpg,10-spade_5-spade
images/5-club_A-club_6f24252f.jpg,masks/mask_5-club_A-club_6f24252f.jpg,5-club_A-club
images/A-club_A-diamond_db43f005.jpg,masks/mask_A-club_A-diamond_db43f005.jpg,A-club_A-diamond
images/4-diamond_Q-club_555b7591.jpg,masks/mask_4-diamond_Q-club_555b7591.jpg,4-diamond_Q-club
images/7-diamond_4-heart_aaf665b8.jpg,masks/mask_7-diamond_4-heart_aaf665b8.jpg,7-diamond_4-heart
images/K-diamond_9-spade_f3c95d5b.jpg,masks/mask_K-diamond_9-spade_f3c95d5b.jpg,K-diamond_9-spade
images/3-club_9-diamond_fcdbd404.jpg,masks/mask_3-club_9-diamond_fcdbd404.jpg,3-club_9-diamond
images/9-spade_J-heart_42136a8c.jpg,masks/mask_9-spade_J-heart_42136a8c.jpg,9-spade_J-heart
images/5-club_9-heart_5b1e66b4.jpg,masks/mask_5-club_9-heart_5b1e66b4.jpg,5-club_9-heart
images/A-diamond_Q-spade_9b4f0fec.jpg,masks/mask_A-diamond_Q-spade_9b4f0fec.jpg,A-diamond_Q-spade
images/5-heart_7-club_88b96e3d.jpg,masks/mask_5-heart_7-club_88b96e3d.jpg,5-heart_7-club
images/Q-club_5-heart_2d0d8cb1.jpg,masks/mask_Q-club_5-heart_2d0d8cb1.jpg,Q-club_5-heart
images/6-diamond_K-heart_09acfb7b.jpg,masks/mask_6-diamond_K-heart_09acfb7b.jpg,6-diamond_K-heart
images/9-club_A-spade_dd82d129.jpg,masks/mask_9-club_A-spade_dd82d129.jpg,9-club_A-spade
images/3-spade_4-spade_899a26bc.jpg,masks/mask_3-spade_4-spade_899a26bc.jpg,3-spade_4-spade
images/6-diamond_5-spade_20db10af.jpg,masks/mask_6-diamond_5-spade_20db10af.jpg,6-diamond_5-spade
images/10-club_5-diamond_e00143ed.jpg,masks/mask_10-club_5-diamond_e00143ed.jpg,10-club_5-diamond
images/7-club_5-diamond_675d81f7.jpg,masks/mask_7-club_5-diamond_675d81f7.jpg,7-club_5-diamond
images/9-heart_10-club_610c1fc5.jpg,masks/mask_9-heart_10-club_610c1fc5.jpg,9-heart_10-club
images/A-spade_J-heart_5ac0a68b.jpg,masks/mask_A-spade_J-heart_5ac0a68b.jpg,A-spade_J-heart
images/7-spade_9-club_1a4509d1.jpg,masks/mask_7-spade_9-club_1a4509d1.jpg,7-spade_9-club
images/10-spade_2-club_05c6573f.jpg,masks/mask_10-spade_2-club_05c6573f.jpg,10-spade_2-club
images/3-heart_3-spade_2c89b90a.jpg,masks/mask_3-heart_3-spade_2c89b90a.jpg,3-heart_3-spade
images/J-spade_2-heart_d84ccd5e.jpg,masks/mask_J-spade_2-heart_d84ccd5e.jpg,J-spade_2-heart
images/A-heart_4-heart_fa7c30e4.jpg,masks/mask_A-heart_4-heart_fa7c30e4.jpg,A-heart_4-heart
images/9-heart_3-heart_d5492645.jpg,masks/mask_9-heart_3-heart_d5492645.jpg,9-heart_3-heart
images/4-heart_5-heart_5db250fd.jpg,masks/mask_4-heart_5-heart_5db250fd.jpg,4-heart_5-heart
images/10-diamond_3-diamond_61bbba5c.jpg,masks/mask_10-diamond_3-diamond_61bbba5c.jpg,10-diamond_3-diamond
images/2-diamond_6-spade_19d179ac.jpg,masks/mask_2-diamond_6-spade_19d179ac.jpg,2-diamond_6-spade
images/7-diamond_A-diamond_4b18d651.jpg,masks/mask_7-diamond_A-diamond_4b18d651.jpg,7-diamond_A-diamond
images/K-heart_J-heart_85f0203e.jpg,masks/mask_K-heart_J-heart_85f0203e.jpg,K-heart_J-heart
images/2-diamond_10-diamond_c10dc9ef.jpg,masks/mask_2-diamond_10-diamond_c10dc9ef.jpg,2-diamond_10-diamond
images/8-diamond_7-heart_4b93a56c.jpg,masks/mask_8-diamond_7-heart_4b93a56c.jpg,8-diamond_7-heart
images/4-club_8-spade_9cc8e1f0.jpg,masks/mask_4-club_8-spade_9cc8e1f0.jpg,4-club_8-spade
images/8-spade_Q-spade_aa276e8e.jpg,masks/mask_8-spade_Q-spade_aa276e8e.jpg,8-spade_Q-spade
images/4-diamond_Q-club_fe1ebec8.jpg,masks/mask_4-diamond_Q-club_fe1ebec8.jpg,4-diamond_Q-club
images/K-diamond_2-spade_e9f6b24e.jpg,masks/mask_K-diamond_2-spade_e9f6b24e.jpg,K-diamond_2-spade
images/8-heart_6-club_eb398872.jpg,masks/mask_8-heart_6-club_eb398872.jpg,8-heart_6-club
images/6-diamond_4-diamond_7d958938.jpg,masks/mask_6-diamond_4-diamond_7d958938.jpg,6-diamond_4-diamond
images/A-heart_5-diamond_b61729c0.jpg,masks/mask_A-heart_5-diamond_b61729c0.jpg,A-heart_5-diamond
images/3-diamond_Q-diamond_9a672d92.jpg,masks/mask_3-diamond_Q-diamond_9a672d92.jpg,3-diamond_Q-diamond
images/9-club_9-club_a8dd1a07.jpg,masks/mask_9-club_9-club_a8dd1a07.jpg,9-club_9-club
images/8-diamond_7-heart_d8e138bd.jpg,masks/mask_8-diamond_7-heart_d8e138bd.jpg,8-diamond_7-heart
images/10-spade_4-club_61f1afa2.jpg,masks/mask_10-spade_4-club_61f1afa2.jpg,10-spade_4-club
images/6-club_3-spade_4c2ace10.jpg,masks/mask_6-club_3-spade_4c2ace10.jpg,6-club_3-spade
images/2-diamond_K-club_d64b01fd.jpg,masks/mask_2-diamond_K-club_d64b01fd.jpg,2-diamond_K-club
images/2-diamond_3-heart_e97c0cd5.jpg,masks/mask_2-diamond_3-heart_e97c0cd5.jpg,2-diamond_3-heart
images/K-diamond_9-spade_f665e8eb.jpg,masks/mask_K-diamond_9-spade_f665e8eb.jpg,K-diamond_9-spade
images/3-heart_4-club_8a9906e6.jpg,masks/mask_3-heart_4-club_8a9906e6.jpg,3-heart_4-club
images/8-heart_7-spade_f748c38e.jpg,masks/mask_8-heart_7-spade_f748c38e.jpg,8-heart_7-spade
images/5-club_Q-spade_210fe47b.jpg,masks/mask_5-club_Q-spade_210fe47b.jpg,5-club_Q-spade
images/8-spade_6-heart_af708685.jpg,masks/mask_8-spade_6-heart_af708685.jpg,8-spade_6-heart
images/5-club_4-club_ed1cff5e.jpg,masks/mask_5-club_4-club_ed1cff5e.jpg,5-club_4-club
images/5-diamond_8-spade_4a0e8c48.jpg,masks/mask_5-diamond_8-spade_4a0e8c48.jpg,5-diamond_8-spade
images/6-club_10-spade_cbcd53f7.jpg,masks/mask_6-club_10-spade_cbcd53f7.jpg,6-club_10-spade
images/9-diamond_K-diamond_4c0f868e.jpg,masks/mask_9-diamond_K-diamond_4c0f868e.jpg,9-diamond_K-diamond
images/9-diamond_Q-diamond_8e8816f2.jpg,masks/mask_9-diamond_Q-diamond_8e8816f2.jpg,9-diamond_Q-diamond
images/7-spade_3-heart_c92683ee.jpg,masks/mask_7-spade_3-heart_c92683ee.jpg,7-spade_3-heart
images/Q-spade_3-heart_198881ef.jpg,masks/mask_Q-spade_3-heart_198881ef.jpg,Q-spade_3-heart
