im_filename,mask_filename,class_ids
images/6-diamond_8-diamond_ab55a32e.jpg,masks/mask_6-diamond_8-diamond_ab55a32e.jpg,6-diamond_8-diamond
images/4-heart_2-spade_accd6c54.jpg,masks/mask_4-heart_2-spade_accd6c54.jpg,4-heart_2-spade
images/10-diamond_7-diamond_3785bf00.jpg,masks/mask_10-diamond_7-diamond_3785bf00.jpg,10-diamond_7-diamond
images/3-diamond_A-diamond_b8cb7a9f.jpg,masks/mask_3-diamond_A-diamond_b8cb7a9f.jpg,3-diamond_A-diamond
images/3-diamond_6-diamond_a228b833.jpg,masks/mask_3-diamond_6-diamond_a228b833.jpg,3-diamond_6-diamond
images/2-heart_J-spade_e01bbbd1.jpg,masks/mask_2-heart_J-spade_e01bbbd1.jpg,2-heart_J-spade
images/9-spade_2-heart_424db6bf.jpg,masks/mask_9-spade_2-heart_424db6bf.jpg,9-spade_2-heart
images/4-heart_7-spade_930f660c.jpg,masks/mask_4-heart_7-spade_930f660c.jpg,4-heart_7-spade
images/3-club_A-spade_197aa69a.jpg,masks/mask_3-club_A-spade_197aa69a.jpg,3-club_A-spade
images/Q-diamond_5-club_2d34eece.jpg,masks/mask_Q-diamond_5-club_2d34eece.jpg,Q-diamond_5-club
images/3-club_8-club_44badbfb.jpg,masks/mask_3-club_8-club_44badbfb.jpg,3-club_8-club
images/K-club_2-club_4d8d854a.jpg,masks/mask_K-club_2-club_4d8d854a.jpg,K-club_2-club
images/5-diamond_4-heart_cf620d9b.jpg,masks/mask_5-diamond_4-heart_cf620d9b.jpg,5-diamond_4-heart
images/A-diamond_4-heart_583d5c6c.jpg,masks/mask_A-diamond_4-heart_583d5c6c.jpg,A-diamond_4-heart
images/K-diamond_J-heart_e25d9a0b.jpg,masks/mask_K-diamond_J-heart_e25d9a0b.jpg,K-diamond_J-heart
images/K-diamond_7-diamond_8f1ace86.jpg,masks/mask_K-diamond_7-diamond_8f1ace86.jpg,K-diamond_7-diamond
images/3-club_J-diamond_f7edfe91.jpg,masks/mask_3-club_J-diamond_f7edfe91.jpg,3-club_J-diamond
images/8-club_2-club_3d743c09.jpg,masks/mask_8-club_2-club_3d743c09.jpg,8-club_2-club
images/10-club_8-club_df724153.jpg,masks/mask_10-club_8-club_df724153.jpg,10-club_8-club
images/4-diamond_A-heart_8277715f.jpg,masks/mask_4-diamond_A-heart_8277715f.jpg,4-diamond_A-heart
images/J-heart_6-club_5f007e5a.jpg,masks/mask_J-heart_6-club_5f007e5a.jpg,J-heart_6-club
images/A-club_K-spade_b7178c2a.jpg,masks/mask_A-club_K-spade_b7178c2a.jpg,A-club_K-spade
images/8-club_10-diamond_22a12816.jpg,masks/mask_8-club_10-diamond_22a12816.jpg,8-club_10-diamond
images/J-heart_A-heart_cac3d08a.jpg,masks/mask_J-heart_A-heart_cac3d08a.jpg,J-heart_A-heart
images/2-spade_7-heart_c48df77f.jpg,masks/mask_2-spade_7-heart_c48df77f.jpg,2-spade_7-heart
images/6-heart_A-spade_22c6c5e9.jpg,masks/mask_6-heart_A-spade_22c6c5e9.jpg,6-heart_A-spade
images/A-spade_K-club_865f8b54.jpg,masks/mask_A-spade_K-club_865f8b54.jpg,A-spade_K-club
images/A-heart_6-heart_7c16fa48.jpg,masks/mask_A-heart_6-heart_7c16fa48.jpg,A-heart_6-heart
images/7-diamond_3-club_e01d4d85.jpg,masks/mask_7-diamond_3-club_e01d4d85.jpg,7-diamond_3-club
images/Q-diamond_3-spade_4efe70e8.jpg,masks/mask_Q-diamond_3-spade_4efe70e8.jpg,Q-diamond_3-spade
images/Q-spade_8-diamond_7529575e.jpg,masks/mask_Q-spade_8-diamond_7529575e.jpg,Q-spade_8-diamond
images/Q-heart_8-spade_a025ae38.jpg,masks/mask_Q-heart_8-spade_a025ae38.jpg,Q-heart_8-spade
images/A-spade_K-spade_f029201d.jpg,masks/mask_A-spade_K-spade_f029201d.jpg,A-spade_K-spade
images/J-club_A-heart_0b9e6362.jpg,masks/mask_J-club_A-heart_0b9e6362.jpg,J-club_A-heart
images/2-heart_A-diamond_ca32f682.jpg,masks/mask_2-heart_A-diamond_ca32f682.jpg,2-heart_A-diamond
images/K-club_A-heart_8420ff27.jpg,masks/mask_K-club_A-heart_8420ff27.jpg,K-club_A-heart
images/7-heart_4-club_e835732e.jpg,masks/mask_7-heart_4-club_e835732e.jpg,7-heart_4-club
images/6-diamond_9-diamond_dfdf9ea6.jpg,masks/mask_6-diamond_9-diamond_dfdf9ea6.jpg,6-diamond_9-diamond
images/J-diamond_2-spade_41ac8021.jpg,masks/mask_J-diamond_2-spade_41ac8021.jpg,J-diamond_2-spade
images/A-club_9-club_b8491ac6.jpg,masks/mask_A-club_9-club_b8491ac6.jpg,A-club_9-club
images/8-spade_8-heart_786a078c.jpg,masks/mask_8-spade_8-heart_786a078c.jpg,8-spade_8-heart
images/9-club_6-club_0eaf4b3f.jpg,masks/mask_9-club_6-club_0eaf4b3f.jpg,9-club_6-club
images/Q-diamond_8-club_e1da3109.jpg,masks/mask_Q-diamond_8-club_e1da3109.jpg,Q-diamond_8-club
images/6-diamond_5-heart_dcbdb6fa.jpg,masks/mask_6-diamond_5-heart_dcbdb6fa.jpg,6-diamond_5-heart
images/Q-spade_3-club_3d9ed3fc.jpg,masks/mask_Q-spade_3-club_3d9ed3fc.jpg,Q-spade_3-club
images/6-club_10-diamond_0bd8efef.jpg,masks/mask_6-club_10-diamond_0bd8efef.jpg,6-club_10-diamond
images/Q-heart_3-heart_bdb0fde8.jpg,masks/mask_Q-heart_3-heart_bdb0fde8.jpg,Q-heart_3-heart
images/Q-spade_J-club_13f18d06.jpg,masks/mask_Q-spade_J-club_13f18d06.jpg,Q-spade_J-club
images/10-club_7-spade_8a7392e8.jpg,masks/mask_10-club_7-spade_8a7392e8.jpg,10-club_7-spade
images/2-diamond_8-diamond_55f410f9.jpg,masks/mask_2-diamond_8-diamond_55f410f9.jpg,2-diamond_8-diamond
images/5-club_3-club_4d7c23dd.jpg,masks/mask_5-club_3-club_4d7c23dd.jpg,5-club_3-club
images/8-diamond_8-spade_2193bae2.jpg,masks/mask_8-diamond_8-spade_2193bae2.jpg,8-diamond_8-spade
images/8-club_Q-diamond_497b2ca7.jpg,masks/mask_8-club_Q-diamond_497b2ca7.jpg,8-club_Q-diamond
images/Q-spade_2-spade_d552eeba.jpg,masks/mask_Q-spade_2-spade_d552eeba.jpg,Q-spade_2-spade
images/10-club_K-spade_881493b0.jpg,masks/mask_10-club_K-spade_881493b0.jpg,10-club_K-spade
images/Q-heart_Q-club_29765bbe.jpg,masks/mask_Q-heart_Q-club_29765bbe.jpg,Q-heart_Q-club
images/4-heart_A-spade_fd976a0d.jpg,masks/mask_4-heart_A-spade_fd976a0d.jpg,4-heart_A-spade
images/5-diamond_7-club_06684ae3.jpg,masks/mask_5-diamond_7-club_06684ae3.jpg,5-diamond_7-club
images/7-club_J-diamond_82639084.jpg,masks/mask_7-club_J-diamond_82639084.jpg,7-club_J-diamond
images/6-diamond_7-spade_7db223f5.jpg,masks/mask_6-diamond_7-spade_7db223f5.jpg,6-diamond_7-spade
images/4-spade_5-diamond_fe4f49c4.jpg,masks/mask_4-spade_5-diamond_fe4f49c4.jpg,4-spade_5-diamond
images/3-club_2-spade_6a098f71.jpg,masks/mask_3-club_2-spade_6a098f71.jpg,3-club_2-spade
images/K-club_J-club_fd788921.jpg,masks/mask_K-club_J-club_fd788921.jpg,K-club_J-club
images/J-diamond_8-club_70e6431c.jpg,masks/mask_J-diamond_8-club_70e6431c.jpg,J-diamond_8-club
images/A-club_4-heart_69455242.jpg,masks/mask_A-club_4-heart_69455242.jpg,A-club_4-heart
images/7-spade_3-club_71b19ea5.jpg,masks/mask_7-spade_3-club_71b19ea5.jpg,7-spade_3-club
images/2-spade_J-spade_b2c7dfb2.jpg,masks/mask_2-spade_J-spade_b2c7dfb2.jpg,2-spade_J-spade
images/5-spade_J-club_eac80782.jpg,masks/mask_5-spade_J-club_eac80782.jpg,5-spade_J-club
images/Q-heart_A-club_fd38da7c.jpg,masks/mask_Q-heart_A-club_fd38da7c.jpg,Q-heart_A-club
images/10-diamond_10-club_fce52a45.jpg,masks/mask_10-diamond_10-club_fce52a45.jpg,10-diamond_10-club
images/Q-heart_J-diamond_29de7b9e.jpg,masks/mask_Q-heart_J-diamond_29de7b9e.jpg,Q-heart_J-diamond
images/6-diamond_4-club_8eb59b34.jpg,masks/mask_6-diamond_4-club_8eb59b34.jpg,6-diamond_4-club
images/3-heart_7-spade_04c8eea4.jpg,masks/mask_3-heart_7-spade_04c8eea4.jpg,3-heart_7-spade
images/A-club_Q-diamond_c5600942.jpg,masks/mask_A-club_Q-diamond_c5600942.jpg,A-club_Q-diamond
images/4-club_5-heart_94ff9284.jpg,masks/mask_4-club_5-heart_94ff9284.jpg,4-club_5-heart
images/6-heart_4-spade_8566d78a.jpg,masks/mask_6-heart_4-spade_8566d78a.jpg,6-heart_4-spade
images/J-diamond_3-spade_4c66cbef.jpg,masks/mask_J-diamond_3-spade_4c66cbef.jpg,J-diamond_3-spade
images/K-heart_3-club_d6cda32d.jpg,masks/mask_K-heart_3-club_d6cda32d.jpg,K-heart_3-club
images/J-spade_K-diamond_f562fe81.jpg,masks/mask_J-spade_K-diamond_f562fe81.jpg,J-spade_K-diamond
images/A-diamond_9-diamond_fef5371b.jpg,masks/mask_A-diamond_9-diamond_fef5371b.jpg,A-diamond_9-diamond
images/A-club_K-heart_a157987c.jpg,masks/mask_A-club_K-heart_a157987c.jpg,A-club_K-heart
images/2-club_10-club_5e11039c.jpg,masks/mask_2-club_10-club_5e11039c.jpg,2-club_10-club
images/Q-diamond_3-spade_f801d72a.jpg,masks/mask_Q-diamond_3-spade_f801d72a.jpg,Q-diamond_3-spade
images/4-spade_10-diamond_caf03b56.jpg,masks/mask_4-spade_10-diamond_caf03b56.jpg,4-spade_10-diamond
images/6-spade_K-spade_13364dd7.jpg,masks/mask_6-spade_K-spade_13364dd7.jpg,6-spade_K-spade
images/10-club_A-club_f0e7be74.jpg,masks/mask_10-club_A-club_f0e7be74.jpg,10-club_A-club
images/7-spade_6-heart_db805b9f.jpg,masks/mask_7-spade_6-heart_db805b9f.jpg,7-spade_6-heart
images/3-diamond_4-spade_ff08bf33.jpg,masks/mask_3-diamond_4-spade_ff08bf33.jpg,3-diamond_4-spade
images/10-heart_K-diamond_53ae1d55.jpg,masks/mask_10-heart_K-diamond_53ae1d55.jpg,10-heart_K-diamond
images/2-spade_3-spade_2f92a81c.jpg,masks/mask_2-spade_3-spade_2f92a81c.jpg,2-spade_3-spade
images/5-heart_3-club_c9a5d042.jpg,masks/mask_5-heart_3-club_c9a5d042.jpg,5-heart_3-club
images/8-diamond_Q-club_3e55d4ee.jpg,masks/mask_8-diamond_Q-club_3e55d4ee.jpg,8-diamond_Q-club
images/2-spade_8-club_827f4cf0.jpg,masks/mask_2-spade_8-club_827f4cf0.jpg,2-spade_8-club
images/J-spade_2-heart_247e2d3c.jpg,masks/mask_J-spade_2-heart_247e2d3c.jpg,J-spade_2-heart
images/A-diamond_5-club_edc6cffb.jpg,masks/mask_A-diamond_5-club_edc6cffb.jpg,A-diamond_5-club
images/7-diamond_J-heart_1dc7416d.jpg,masks/mask_7-diamond_J-heart_1dc7416d.jpg,7-diamond_J-heart
images/2-diamond_7-heart_abcb08db.jpg,masks/mask_2-diamond_7-heart_abcb08db.jpg,2-diamond_7-heart
images/6-heart_5-diamond_7edb430b.jpg,masks/mask_6-heart_5-diamond_7edb430b.jpg,6-heart_5-diamond
images/9-heart_2-club_f7a600c3.jpg,masks/mask_9-heart_2-club_f7a600c3.jpg,9-heart_2-club
images/8-heart_3-spade_394bafeb.jpg,masks/mask_8-heart_3-spade_394bafeb.jpg,8-heart_3-spade
images/9-diamond_K-diamond_3d3d01aa.jpg,masks/mask_9-diamond_K-diamond_3d3d01aa.jpg,9-diamond_K-diamond
images/Q-club_J-club_bab5aca6.jpg,masks/mask_Q-club_J-club_bab5aca6.jpg,Q-club_J-club
images/10-heart_5-spade_231cdfde.jpg,masks/mask_10-heart_5-spade_231cdfde.jpg,10-heart_5-spade
images/K-diamond_7-club_92bce24b.jpg,masks/mask_K-diamond_7-club_92bce24b.jpg,K-diamond_7-club
images/10-heart_2-diamond_0f8fcc88.jpg,masks/mask_10-heart_2-diamond_0f8fcc88.jpg,10-heart_2-diamond
images/Q-club_2-club_c885d447.jpg,masks/mask_Q-club_2-club_c885d447.jpg,Q-club_2-club
images/2-spade_10-spade_cbf70e8b.jpg,masks/mask_2-spade_10-spade_cbf70e8b.jpg,2-spade_10-spade
images/9-club_Q-spade_1b703a4a.jpg,masks/mask_9-club_Q-spade_1b703a4a.jpg,9-club_Q-spade
images/8-club_10-spade_8edc3715.jpg,masks/mask_8-club_10-spade_8edc3715.jpg,8-club_10-spade
images/4-diamond_5-club_8bee2e5f.jpg,masks/mask_4-diamond_5-club_8bee2e5f.jpg,4-diamond_5-club
images/5-spade_9-diamond_3030821c.jpg,masks/mask_5-spade_9-diamond_3030821c.jpg,5-spade_9-diamond
images/7-spade_7-club_70d41112.jpg,masks/mask_7-spade_7-club_70d41112.jpg,7-spade_7-club
images/5-spade_9-club_3394df8b.jpg,masks/mask_5-spade_9-club_3394df8b.jpg,5-spade_9-club
images/10-heart_2-diamond_7ad37496.jpg,masks/mask_10-heart_2-diamond_7ad37496.jpg,10-heart_2-diamond
images/8-diamond_10-spade_76db37c3.jpg,masks/mask_8-diamond_10-spade_76db37c3.jpg,8-diamond_10-spade
images/7-spade_4-heart_356a2a83.jpg,masks/mask_7-spade_4-heart_356a2a83.jpg,7-spade_4-heart
images/10-spade_3-club_ec1d85cd.jpg,masks/mask_10-spade_3-club_ec1d85cd.jpg,10-spade_3-club
images/10-diamond_10-diamond_44d33c7c.jpg,masks/mask_10-diamond_10-diamond_44d33c7c.jpg,10-diamond_10-diamond
images/2-heart_5-spade_de293b22.jpg,masks/mask_2-heart_5-spade_de293b22.jpg,2-heart_5-spade
images/6-diamond_8-club_f0fe5447.jpg,masks/mask_6-diamond_8-club_f0fe5447.jpg,6-diamond_8-club
images/3-club_J-diamond_25319372.jpg,masks/mask_3-club_J-diamond_25319372.jpg,3-club_J-diamond
images/10-heart_5-club_9ae62762.jpg,masks/mask_10-heart_5-club_9ae62762.jpg,10-heart_5-club
images/10-club_5-spade_21ef62ca.jpg,masks/mask_10-club_5-spade_21ef62ca.jpg,10-club_5-spade
images/6-diamond_3-club_0baea9c4.jpg,masks/mask_6-diamond_3-club_0baea9c4.jpg,6-diamond_3-club
images/K-heart_6-club_12d4c76c.jpg,masks/mask_K-heart_6-club_12d4c76c.jpg,K-heart_6-club
images/A-club_2-spade_9e6f0fa6.jpg,masks/mask_A-club_2-spade_9e6f0fa6.jpg,A-club_2-spade
images/3-club_7-spade_8696653a.jpg,masks/mask_3-club_7-spade_8696653a.jpg,3-club_7-spade
images/5-spade_2-club_90785011.jpg,masks/mask_5-spade_2-club_90785011.jpg,5-spade_2-club
images/3-spade_7-diamond_28a80ba0.jpg,masks/mask_3-spade_7-diamond_28a80ba0.jpg,3-spade_7-diamond
images/3-heart_7-diamond_31bfeda2.jpg,masks/mask_3-heart_7-diamond_31bfeda2.jpg,3-heart_7-diamond
images/5-heart_4-heart_77ede60b.jpg,masks/mask_5-heart_4-heart_77ede60b.jpg,5-heart_4-heart
images/Q-club_A-spade_0814b41c.jpg,masks/mask_Q-club_A-spade_0814b41c.jpg,Q-club_A-spade
images/A-club_4-heart_1f285965.jpg,masks/mask_A-club_4-heart_1f285965.jpg,A-club_4-heart
images/8-club_A-diamond_314f78cc.jpg,masks/mask_8-club_A-diamond_314f78cc.jpg,8-club_A-diamond
images/4-club_10-club_ee640db9.jpg,masks/mask_4-club_10-club_ee640db9.jpg,4-club_10-club
images/3-spade_3-diamond_ed478130.jpg,masks/mask_3-spade_3-diamond_ed478130.jpg,3-spade_3-diamond
images/5-spade_6-heart_465991a6.jpg,masks/mask_5-spade_6-heart_465991a6.jpg,5-spade_6-heart
images/J-club_J-heart_b5391a25.jpg,masks/mask_J-club_J-heart_b5391a25.jpg,J-club_J-heart
images/6-diamond_A-diamond_1d09703a.jpg,masks/mask_6-diamond_A-diamond_1d09703a.jpg,6-diamond_A-diamond
images/8-diamond_4-heart_f1bd3971.jpg,masks/mask_8-diamond_4-heart_f1bd3971.jpg,8-diamond_4-heart
images/10-spade_A-spade_e7366449.jpg,masks/mask_10-spade_A-spade_e7366449.jpg,10-spade_A-spade
images/8-spade_J-club_4d1858f2.jpg,masks/mask_8-spade_J-club_4d1858f2.jpg,8-spade_J-club
images/A-heart_6-spade_56738d6a.jpg,masks/mask_A-heart_6-spade_56738d6a.jpg,A-heart_6-spade
images/7-club_10-club_7c198e23.jpg,masks/mask_7-club_10-club_7c198e23.jpg,7-club_10-club
images/A-heart_4-heart_3ba97636.jpg,masks/mask_A-heart_4-heart_3ba97636.jpg,A-heart_4-heart
images/8-diamond_J-club_1d1393aa.jpg,masks/mask_8-diamond_J-club_1d1393aa.jpg,8-diamond_J-club
images/A-heart_6-spade_50d1ee60.jpg,masks/mask_A-heart_6-spade_50d1ee60.jpg,A-heart_6-spade
images/3-diamond_6-spade_e789d2cb.jpg,masks/mask_3-diamond_6-spade_e789d2cb.jpg,3-diamond_6-spade
images/4-club_Q-club_c60de1e9.jpg,masks/mask_4-club_Q-club_c60de1e9.jpg,4-club_Q-club
images/6-diamond_7-spade_cf369968.jpg,masks/mask_6-diamond_7-spade_cf369968.jpg,6-diamond_7-spade
images/3-diamond_Q-diamond_16e86d96.jpg,masks/mask_3-diamond_Q-diamond_16e86d96.jpg,3-diamond_Q-diamond
images/A-club_6-diamond_dd9c4b35.jpg,masks/mask_A-club_6-diamond_dd9c4b35.jpg,A-club_6-diamond
images/4-spade_6-spade_4a9a44c6.jpg,masks/mask_4-spade_6-spade_4a9a44c6.jpg,4-spade_6-spade
images/K-club_4-diamond_8ab8d131.jpg,masks/mask_K-club_4-diamond_8ab8d131.jpg,K-club_4-diamond
images/2-spade_3-spade_ddd67d3d.jpg,masks/mask_2-spade_3-spade_ddd67d3d.jpg,2-spade_3-spade
images/K-club_K-diamond_355a6205.jpg,masks/mask_K-club_K-diamond_355a6205.jpg,K-club_K-diamond
images/7-heart_5-club_c435405a.jpg,masks/mask_7-heart_5-club_c435405a.jpg,7-heart_5-club
images/10-spade_A-diamond_f1495980.jpg,masks/mask_10-spade_A-diamond_f1495980.jpg,10-spade_A-diamond
images/7-diamond_Q-spade_b25756ea.jpg,masks/mask_7-diamond_Q-spade_b25756ea.jpg,7-diamond_Q-spade
images/Q-heart_7-heart_9583fbf1.jpg,masks/mask_Q-heart_7-heart_9583fbf1.jpg,Q-heart_7-heart
images/6-club_5-heart_731f2704.jpg,masks/mask_6-club_5-heart_731f2704.jpg,6-club_5-heart
images/A-club_3-spade_db604567.jpg,masks/mask_A-club_3-spade_db604567.jpg,A-club_3-spade
images/A-club_8-spade_1a4548c9.jpg,masks/mask_A-club_8-spade_1a4548c9.jpg,A-club_8-spade
images/K-diamond_K-club_66e62160.jpg,masks/mask_K-diamond_K-club_66e62160.jpg,K-diamond_K-club
images/A-diamond_2-spade_acd5f804.jpg,masks/mask_A-diamond_2-spade_acd5f804.jpg,A-diamond_2-spade
images/5-club_3-diamond_5772e8d8.jpg,masks/mask_5-club_3-diamond_5772e8d8.jpg,5-club_3-diamond
images/3-diamond_5-heart_607974eb.jpg,masks/mask_3-diamond_5-heart_607974eb.jpg,3-diamond_5-heart
images/6-spade_7-club_2efc9138.jpg,masks/mask_6-spade_7-club_2efc9138.jpg,6-spade_7-club
images/4-spade_3-spade_ed9c66c1.jpg,masks/mask_4-spade_3-spade_ed9c66c1.jpg,4-spade_3-spade
images/5-heart_A-diamond_217cb777.jpg,masks/mask_5-heart_A-diamond_217cb777.jpg,5-heart_A-diamond
images/6-heart_8-spade_ecbb3d83.jpg,masks/mask_6-heart_8-spade_ecbb3d83.jpg,6-heart_8-spade
images/10-heart_6-heart_13f1d578.jpg,masks/mask_10-heart_6-heart_13f1d578.jpg,10-heart_6-heart
images/3-heart_10-heart_7caf6c21.jpg,masks/mask_3-heart_10-heart_7caf6c21.jpg,3-heart_10-heart
images/6-diamond_6-spade_54d87687.jpg,masks/mask_6-diamond_6-spade_54d87687.jpg,6-diamond_6-spade
images/Q-heart_K-diamond_4deb17bf.jpg,masks/mask_Q-heart_K-diamond_4deb17bf.jpg,Q-heart_K-diamond
images/A-club_8-heart_1e09e3da.jpg,masks/mask_A-club_8-heart_1e09e3da.jpg,A-club_8-heart
images/8-club_Q-diamond_787fb820.jpg,masks/mask_8-club_Q-diamond_787fb820.jpg,8-club_Q-diamond
images/Q-heart_2-heart_55151810.jpg,masks/mask_Q-heart_2-heart_55151810.jpg,Q-heart_2-heart
images/Q-spade_J-club_83995abf.jpg,masks/mask_Q-spade_J-club_83995abf.jpg,Q-spade_J-club
images/J-spade_2-club_94bd5311.jpg,masks/mask_J-spade_2-club_94bd5311.jpg,J-spade_2-club
images/7-heart_J-spade_68bc10d1.jpg,masks/mask_7-heart_J-spade_68bc10d1.jpg,7-heart_J-spade
images/K-heart_J-diamond_7ffe7219.jpg,masks/mask_K-heart_J-diamond_7ffe7219.jpg,K-heart_J-diamond
images/J-heart_2-heart_b4a5680b.jpg,masks/mask_J-heart_2-heart_b4a5680b.jpg,J-heart_2-heart
images/K-heart_7-spade_bc2b3e0c.jpg,masks/mask_K-heart_7-spade_bc2b3e0c.jpg,K-heart_7-spade
images/2-club_9-heart_2f681537.jpg,masks/mask_2-club_9-heart_2f681537.jpg,2-club_9-heart
images/8-diamond_3-club_77ac1285.jpg,masks/mask_8-diamond_3-club_77ac1285.jpg,8-diamond_3-club
images/A-diamond_5-diamond_3cabab62.jpg,masks/mask_A-diamond_5-diamond_3cabab62.jpg,A-diamond_5-diamond
images/8-club_9-club_b094015a.jpg,masks/mask_8-club_9-club_b094015a.jpg,8-club_9-club
images/9-heart_6-diamond_96060875.jpg,masks/mask_9-heart_6-diamond_96060875.jpg,9-heart_6-diamond
images/A-heart_5-diamond_742237a6.jpg,masks/mask_A-heart_5-diamond_742237a6.jpg,A-heart_5-diamond
images/10-club_7-club_e04371c7.jpg,masks/mask_10-club_7-club_e04371c7.jpg,10-club_7-club
images/5-heart_9-heart_fdcedc2b.jpg,masks/mask_5-heart_9-heart_fdcedc2b.jpg,5-heart_9-heart
images/8-spade_K-heart_36465428.jpg,masks/mask_8-spade_K-heart_36465428.jpg,8-spade_K-heart
images/8-diamond_8-diamond_bfae326e.jpg,masks/mask_8-diamond_8-diamond_bfae326e.jpg,8-diamond_8-diamond
images/8-club_3-diamond_cc1d3094.jpg,masks/mask_8-club_3-diamond_cc1d3094.jpg,8-club_3-diamond
images/10-diamond_10-heart_3fbfce59.jpg,masks/mask_10-diamond_10-heart_3fbfce59.jpg,10-diamond_10-heart
images/Q-club_8-diamond_b59af264.jpg,masks/mask_Q-club_8-diamond_b59af264.jpg,Q-club_8-diamond
images/10-spade_8-club_fff3d71f.jpg,masks/mask_10-spade_8-club_fff3d71f.jpg,10-spade_8-club
images/9-heart_Q-club_3f51a2c9.jpg,masks/mask_9-heart_Q-club_3f51a2c9.jpg,9-heart_Q-club
images/6-heart_A-diamond_342025c8.jpg,masks/mask_6-heart_A-diamond_342025c8.jpg,6-heart_A-diamond
