im_filename,mask_filename,class_ids
images/9-heart_9-heart_3308253c.jpg,masks/mask_9-heart_9-heart_3308253c.jpg,9-heart_9-heart
images/A-spade_4-heart_7fcb8a41.jpg,masks/mask_A-spade_4-heart_7fcb8a41.jpg,A-spade_4-heart
images/3-club_3-heart_d3853b70.jpg,masks/mask_3-club_3-heart_d3853b70.jpg,3-club_3-heart
images/10-club_A-diamond_552a174c.jpg,masks/mask_10-club_A-diamond_552a174c.jpg,10-club_A-diamond
images/4-club_J-diamond_8db29b74.jpg,masks/mask_4-club_J-diamond_8db29b74.jpg,4-club_J-diamond
images/5-club_10-spade_1b84beec.jpg,masks/mask_5-club_10-spade_1b84beec.jpg,5-club_10-spade
images/9-spade_3-club_e1a0175a.jpg,masks/mask_9-spade_3-club_e1a0175a.jpg,9-spade_3-club
images/5-heart_A-club_4adaea2c.jpg,masks/mask_5-heart_A-club_4adaea2c.jpg,5-heart_A-club
images/9-spade_4-club_0bf18ef6.jpg,masks/mask_9-spade_4-club_0bf18ef6.jpg,9-spade_4-club
images/4-club_K-club_cb5ab9d9.jpg,masks/mask_4-club_K-club_cb5ab9d9.jpg,4-club_K-club
images/9-spade_J-club_cf5c43d9.jpg,masks/mask_9-spade_J-club_cf5c43d9.jpg,9-spade_J-club
images/2-diamond_6-diamond_fc288b3a.jpg,masks/mask_2-diamond_6-diamond_fc288b3a.jpg,2-diamond_6-diamond
images/3-heart_Q-club_65fb29ee.jpg,masks/mask_3-heart_Q-club_65fb29ee.jpg,3-heart_Q-club
images/9-spade_2-heart_ab6928d4.jpg,masks/mask_9-spade_2-heart_ab6928d4.jpg,9-spade_2-heart
images/K-club_A-club_df3aa3d5.jpg,masks/mask_K-club_A-club_df3aa3d5.jpg,K-club_A-club
images/6-spade_9-heart_d361e158.jpg,masks/mask_6-spade_9-heart_d361e158.jpg,6-spade_9-heart
images/A-diamond_5-diamond_1a920c80.jpg,masks/mask_A-diamond_5-diamond_1a920c80.jpg,A-diamond_5-diamond
images/3-heart_Q-diamond_5f34e310.jpg,masks/mask_3-heart_Q-diamond_5f34e310.jpg,3-heart_Q-diamond
images/6-club_9-diamond_4707978f.jpg,masks/mask_6-club_9-diamond_4707978f.jpg,6-club_9-diamond
images/7-diamond_A-spade_3b591844.jpg,masks/mask_7-diamond_A-spade_3b591844.jpg,7-diamond_A-spade
images/9-diamond_5-diamond_f2ff0990.jpg,masks/mask_9-diamond_5-diamond_f2ff0990.jpg,9-diamond_5-diamond
images/4-diamond_7-spade_49138e67.jpg,masks/mask_4-diamond_7-spade_49138e67.jpg,4-diamond_7-spade
images/6-spade_Q-diamond_3f98e80e.jpg,masks/mask_6-spade_Q-diamond_3f98e80e.jpg,6-spade_Q-diamond
images/7-heart_7-heart_40524c8a.jpg,masks/mask_7-heart_7-heart_40524c8a.jpg,7-heart_7-heart
images/J-spade_K-diamond_7ac8d4c8.jpg,masks/mask_J-spade_K-diamond_7ac8d4c8.jpg,J-spade_K-diamond
images/9-spade_4-heart_4f307ad3.jpg,masks/mask_9-spade_4-heart_4f307ad3.jpg,9-spade_4-heart
images/K-heart_9-heart_7e96d233.jpg,masks/mask_K-heart_9-heart_7e96d233.jpg,K-heart_9-heart
images/5-spade_Q-diamond_643f1216.jpg,masks/mask_5-spade_Q-diamond_643f1216.jpg,5-spade_Q-diamond
images/9-diamond_8-spade_be1f997b.jpg,masks/mask_9-diamond_8-spade_be1f997b.jpg,9-diamond_8-spade
images/4-spade_6-club_69e0df14.jpg,masks/mask_4-spade_6-club_69e0df14.jpg,4-spade_6-club
images/3-club_9-diamond_4492e1ab.jpg,masks/mask_3-club_9-diamond_4492e1ab.jpg,3-club_9-diamond
images/8-diamond_4-heart_c8e90036.jpg,masks/mask_8-diamond_4-heart_c8e90036.jpg,8-diamond_4-heart
images/2-diamond_6-spade_b778accd.jpg,masks/mask_2-diamond_6-spade_b778accd.jpg,2-diamond_6-spade
images/2-diamond_2-club_3828c84b.jpg,masks/mask_2-diamond_2-club_3828c84b.jpg,2-diamond_2-club
images/8-spade_9-club_0f6184f5.jpg,masks/mask_8-spade_9-club_0f6184f5.jpg,8-spade_9-club
images/6-heart_9-club_95cc7595.jpg,masks/mask_6-heart_9-club_95cc7595.jpg,6-heart_9-club
images/Q-heart_Q-heart_638cfc94.jpg,masks/mask_Q-heart_Q-heart_638cfc94.jpg,Q-heart_Q-heart
images/5-spade_6-club_bc3933ec.jpg,masks/mask_5-spade_6-club_bc3933ec.jpg,5-spade_6-club
images/9-spade_4-heart_1e961821.jpg,masks/mask_9-spade_4-heart_1e961821.jpg,9-spade_4-heart
images/4-heart_10-diamond_c602f8e8.jpg,masks/mask_4-heart_10-diamond_c602f8e8.jpg,4-heart_10-diamond
images/9-diamond_A-spade_e23640c8.jpg,masks/mask_9-diamond_A-spade_e23640c8.jpg,9-diamond_A-spade
images/8-heart_5-diamond_66c70139.jpg,masks/mask_8-heart_5-diamond_66c70139.jpg,8-heart_5-diamond
images/J-diamond_J-diamond_f60b569b.jpg,masks/mask_J-diamond_J-diamond_f60b569b.jpg,J-diamond_J-diamond
images/6-heart_A-club_c84d143a.jpg,masks/mask_6-heart_A-club_c84d143a.jpg,6-heart_A-club
images/10-spade_6-spade_cab1f3ab.jpg,masks/mask_10-spade_6-spade_cab1f3ab.jpg,10-spade_6-spade
images/8-heart_4-diamond_cfc85cf7.jpg,masks/mask_8-heart_4-diamond_cfc85cf7.jpg,8-heart_4-diamond
images/K-spade_2-heart_7356faaa.jpg,masks/mask_K-spade_2-heart_7356faaa.jpg,K-spade_2-heart
images/3-spade_4-diamond_d3d7de56.jpg,masks/mask_3-spade_4-diamond_d3d7de56.jpg,3-spade_4-diamond
images/6-heart_9-diamond_c1091955.jpg,masks/mask_6-heart_9-diamond_c1091955.jpg,6-heart_9-diamond
images/A-heart_8-club_a48ae80f.jpg,masks/mask_A-heart_8-club_a48ae80f.jpg,A-heart_8-club
images/8-club_Q-spade_58af5e5e.jpg,masks/mask_8-club_Q-spade_58af5e5e.jpg,8-club_Q-spade
images/3-club_Q-diamond_f07c2b5a.jpg,masks/mask_3-club_Q-diamond_f07c2b5a.jpg,3-club_Q-diamond
images/A-diamond_7-club_82dfd2b8.jpg,masks/mask_A-diamond_7-club_82dfd2b8.jpg,A-diamond_7-club
images/10-diamond_6-heart_55d82598.jpg,masks/mask_10-diamond_6-heart_55d82598.jpg,10-diamond_6-heart
images/A-club_A-spade_fcf20431.jpg,masks/mask_A-club_A-spade_fcf20431.jpg,A-club_A-spade
images/Q-club_K-spade_95853cc3.jpg,masks/mask_Q-club_K-spade_95853cc3.jpg,Q-club_K-spade
images/K-club_6-club_5bcdd900.jpg,masks/mask_K-club_6-club_5bcdd900.jpg,K-club_6-club
images/3-spade_J-heart_7c585b76.jpg,masks/mask_3-spade_J-heart_7c585b76.jpg,3-spade_J-heart
images/2-club_3-heart_765cdea6.jpg,masks/mask_2-club_3-heart_765cdea6.jpg,2-club_3-heart
images/3-diamond_3-diamond_36f5f6d0.jpg,masks/mask_3-diamond_3-diamond_36f5f6d0.jpg,3-diamond_3-diamond
images/J-spade_6-diamond_07865f9a.jpg,masks/mask_J-spade_6-diamond_07865f9a.jpg,J-spade_6-diamond
images/6-club_2-diamond_24474e90.jpg,masks/mask_6-club_2-diamond_24474e90.jpg,6-club_2-diamond
images/6-diamond_3-diamond_a435c6cd.jpg,masks/mask_6-diamond_3-diamond_a435c6cd.jpg,6-diamond_3-diamond
images/4-club_10-diamond_66a05a93.jpg,masks/mask_4-club_10-diamond_66a05a93.jpg,4-club_10-diamond
images/8-club_4-club_5dfe4827.jpg,masks/mask_8-club_4-club_5dfe4827.jpg,8-club_4-club
images/4-heart_4-heart_1021e725.jpg,masks/mask_4-heart_4-heart_1021e725.jpg,4-heart_4-heart
images/A-heart_10-heart_87267861.jpg,masks/mask_A-heart_10-heart_87267861.jpg,A-heart_10-heart
images/2-diamond_9-heart_ec6a5ae2.jpg,masks/mask_2-diamond_9-heart_ec6a5ae2.jpg,2-diamond_9-heart
images/K-heart_A-spade_fd8a6a3e.jpg,masks/mask_K-heart_A-spade_fd8a6a3e.jpg,K-heart_A-spade
images/J-diamond_9-diamond_e8b4b63e.jpg,masks/mask_J-diamond_9-diamond_e8b4b63e.jpg,J-diamond_9-diamond
images/A-club_7-diamond_375da092.jpg,masks/mask_A-club_7-diamond_375da092.jpg,A-club_7-diamond
images/4-diamond_Q-diamond_80d87d47.jpg,masks/mask_4-diamond_Q-diamond_80d87d47.jpg,4-diamond_Q-diamond
images/4-heart_10-club_54795a66.jpg,masks/mask_4-heart_10-club_54795a66.jpg,4-heart_10-club
images/A-club_A-diamond_a7e6bae9.jpg,masks/mask_A-club_A-diamond_a7e6bae9.jpg,A-club_A-diamond
images/10-spade_Q-heart_f1c2d029.jpg,masks/mask_10-spade_Q-heart_f1c2d029.jpg,10-spade_Q-heart
images/2-heart_2-diamond_7a1b7623.jpg,masks/mask_2-heart_2-diamond_7a1b7623.jpg,2-heart_2-diamond
images/4-diamond_Q-diamond_31424109.jpg,masks/mask_4-diamond_Q-diamond_31424109.jpg,4-diamond_Q-diamond
images/6-spade_A-diamond_ab0ba45a.jpg,masks/mask_6-spade_A-diamond_ab0ba45a.jpg,6-spade_A-diamond
images/Q-spade_4-heart_8ae94695.jpg,masks/mask_Q-spade_4-heart_8ae94695.jpg,Q-spade_4-heart
images/10-club_8-spade_271d7a4d.jpg,masks/mask_10-club_8-spade_271d7a4d.jpg,10-club_8-spade
images/9-heart_5-heart_8e3eccc2.jpg,masks/mask_9-heart_5-heart_8e3eccc2.jpg,9-heart_5-heart
images/K-heart_3-heart_b819272d.jpg,masks/mask_K-heart_3-heart_b819272d.jpg,K-heart_3-heart
images/Q-spade_7-club_e5a5d765.jpg,masks/mask_Q-spade_7-club_e5a5d765.jpg,Q-spade_7-club
images/2-heart_Q-spade_f0e4d7a3.jpg,masks/mask_2-heart_Q-spade_f0e4d7a3.jpg,2-heart_Q-spade
images/4-diamond_10-spade_98f02ebb.jpg,masks/mask_4-diamond_10-spade_98f02ebb.jpg,4-diamond_10-spade
images/J-club_6-club_a3e08514.jpg,masks/mask_J-club_6-club_a3e08514.jpg,J-club_6-club
images/J-diamond_4-heart_31e423d3.jpg,masks/mask_J-diamond_4-heart_31e423d3.jpg,J-diamond_4-heart
images/8-club_3-diamond_b4a222cf.jpg,masks/mask_8-club_3-diamond_b4a222cf.jpg,8-club_3-diamond
images/A-diamond_Q-spade_0f656e8b.jpg,masks/mask_A-diamond_Q-spade_0f656e8b.jpg,A-diamond_Q-spade
images/4-diamond_K-diamond_06b07888.jpg,masks/mask_4-diamond_K-diamond_06b07888.jpg,4-diamond_K-diamond
images/Q-diamond_J-heart_e8a09e58.jpg,masks/mask_Q-diamond_J-heart_e8a09e58.jpg,Q-diamond_J-heart
images/3-spade_7-heart_79ce8eb9.jpg,masks/mask_3-spade_7-heart_79ce8eb9.jpg,3-spade_7-heart
images/K-spade_2-spade_00942850.jpg,masks/mask_K-spade_2-spade_00942850.jpg,K-spade_2-spade
images/7-spade_6-spade_280df9c1.jpg,masks/mask_7-spade_6-spade_280df9c1.jpg,7-spade_6-spade
images/J-diamond_5-spade_37c15217.jpg,masks/mask_J-diamond_5-spade_37c15217.jpg,J-diamond_5-spade
images/A-heart_Q-spade_f1171d63.jpg,masks/mask_A-heart_Q-spade_f1171d63.jpg,A-heart_Q-spade
images/4-heart_9-spade_0440c55b.jpg,masks/mask_4-heart_9-spade_0440c55b.jpg,4-heart_9-spade
images/3-club_K-spade_6dbed0f0.jpg,masks/mask_3-club_K-spade_6dbed0f0.jpg,3-club_K-spade
images/8-spade_J-spade_87d5577b.jpg,masks/mask_8-spade_J-spade_87d5577b.jpg,8-spade_J-spade
images/2-club_6-heart_51b5d124.jpg,masks/mask_2-club_6-heart_51b5d124.jpg,2-club_6-heart
images/8-diamond_K-club_cb6adad4.jpg,masks/mask_8-diamond_K-club_cb6adad4.jpg,8-diamond_K-club
images/6-diamond_10-heart_c8023ce8.jpg,masks/mask_6-diamond_10-heart_c8023ce8.jpg,6-diamond_10-heart
images/K-club_K-heart_0f7d1539.jpg,masks/mask_K-club_K-heart_0f7d1539.jpg,K-club_K-heart
images/9-diamond_10-diamond_64de4aba.jpg,masks/mask_9-diamond_10-diamond_64de4aba.jpg,9-diamond_10-diamond
images/3-heart_3-spade_1ca7aaea.jpg,masks/mask_3-heart_3-spade_1ca7aaea.jpg,3-heart_3-spade
images/5-diamond_5-club_ba5ab496.jpg,masks/mask_5-diamond_5-club_ba5ab496.jpg,5-diamond_5-club
images/5-club_K-heart_47742706.jpg,masks/mask_5-club_K-heart_47742706.jpg,5-club_K-heart
images/6-heart_K-spade_f87224f0.jpg,masks/mask_6-heart_K-spade_f87224f0.jpg,6-heart_K-spade
images/2-club_J-club_99fa495b.jpg,masks/mask_2-club_J-club_99fa495b.jpg,2-club_J-club
images/8-club_A-diamond_3c027043.jpg,masks/mask_8-club_A-diamond_3c027043.jpg,8-club_A-diamond
images/7-diamond_A-spade_c7b7d029.jpg,masks/mask_7-diamond_A-spade_c7b7d029.jpg,7-diamond_A-spade
images/6-club_4-heart_9fb8a211.jpg,masks/mask_6-club_4-heart_9fb8a211.jpg,6-club_4-heart
images/Q-club_3-heart_781e0f23.jpg,masks/mask_Q-club_3-heart_781e0f23.jpg,Q-club_3-heart
images/8-diamond_2-club_1ae31d08.jpg,masks/mask_8-diamond_2-club_1ae31d08.jpg,8-diamond_2-club
images/3-spade_10-diamond_a070d1a4.jpg,masks/mask_3-spade_10-diamond_a070d1a4.jpg,3-spade_10-diamond
images/9-diamond_J-club_ec180128.jpg,masks/mask_9-diamond_J-club_ec180128.jpg,9-diamond_J-club
images/9-spade_8-spade_8f6379a9.jpg,masks/mask_9-spade_8-spade_8f6379a9.jpg,9-spade_8-spade
images/Q-diamond_4-club_5599f88b.jpg,masks/mask_Q-diamond_4-club_5599f88b.jpg,Q-diamond_4-club
images/5-heart_Q-heart_c3508af2.jpg,masks/mask_5-heart_Q-heart_c3508af2.jpg,5-heart_Q-heart
images/3-diamond_4-club_ec84521f.jpg,masks/mask_3-diamond_4-club_ec84521f.jpg,3-diamond_4-club
images/5-club_8-heart_59383073.jpg,masks/mask_5-club_8-heart_59383073.jpg,5-club_8-heart
images/9-spade_10-diamond_1ff8fdd2.jpg,masks/mask_9-spade_10-diamond_1ff8fdd2.jpg,9-spade_10-diamond
images/7-diamond_Q-spade_6563398f.jpg,masks/mask_7-diamond_Q-spade_6563398f.jpg,7-diamond_Q-spade
images/7-club_A-heart_1d0d8c2b.jpg,masks/mask_7-club_A-heart_1d0d8c2b.jpg,7-club_A-heart
images/6-spade_6-diamond_ae97e285.jpg,masks/mask_6-spade_6-diamond_ae97e285.jpg,6-spade_6-diamond
images/3-spade_8-spade_c7edf47a.jpg,masks/mask_3-spade_8-spade_c7edf47a.jpg,3-spade_8-spade
images/10-club_9-club_cf408c0c.jpg,masks/mask_10-club_9-club_cf408c0c.jpg,10-club_9-club
images/6-heart_2-spade_c00de1fd.jpg,masks/mask_6-heart_2-spade_c00de1fd.jpg,6-heart_2-spade
images/9-club_Q-club_a24f111f.jpg,masks/mask_9-club_Q-club_a24f111f.jpg,9-club_Q-club
images/5-spade_4-heart_5a55ee6c.jpg,masks/mask_5-spade_4-heart_5a55ee6c.jpg,5-spade_4-heart
images/5-spade_4-heart_f15f8a7d.jpg,masks/mask_5-spade_4-heart_f15f8a7d.jpg,5-spade_4-heart
images/9-spade_K-club_331e743d.jpg,masks/mask_9-spade_K-club_331e743d.jpg,9-spade_K-club
images/J-club_J-diamond_59ece357.jpg,masks/mask_J-club_J-diamond_59ece357.jpg,J-club_J-diamond
images/J-club_2-heart_9e1bfd1b.jpg,masks/mask_J-club_2-heart_9e1bfd1b.jpg,J-club_2-heart
images/3-heart_7-heart_45bc3f12.jpg,masks/mask_3-heart_7-heart_45bc3f12.jpg,3-heart_7-heart
images/9-club_J-spade_a79edf11.jpg,masks/mask_9-club_J-spade_a79edf11.jpg,9-club_J-spade
images/J-spade_10-spade_9a6195dd.jpg,masks/mask_J-spade_10-spade_9a6195dd.jpg,J-spade_10-spade
images/6-heart_K-heart_d305f50c.jpg,masks/mask_6-heart_K-heart_d305f50c.jpg,6-heart_K-heart
images/5-heart_2-spade_e171f4fb.jpg,masks/mask_5-heart_2-spade_e171f4fb.jpg,5-heart_2-spade
images/4-club_A-club_5f7bc14e.jpg,masks/mask_4-club_A-club_5f7bc14e.jpg,4-club_A-club
images/4-diamond_A-club_ee3d2337.jpg,masks/mask_4-diamond_A-club_ee3d2337.jpg,4-diamond_A-club
images/J-diamond_9-heart_2612f61a.jpg,masks/mask_J-diamond_9-heart_2612f61a.jpg,J-diamond_9-heart
images/5-diamond_2-spade_e1bcf72d.jpg,masks/mask_5-diamond_2-spade_e1bcf72d.jpg,5-diamond_2-spade
images/Q-spade_7-spade_7d265d6a.jpg,masks/mask_Q-spade_7-spade_7d265d6a.jpg,Q-spade_7-spade
images/3-heart_7-club_01e01e04.jpg,masks/mask_3-heart_7-club_01e01e04.jpg,3-heart_7-club
images/9-diamond_10-spade_f793349d.jpg,masks/mask_9-diamond_10-spade_f793349d.jpg,9-diamond_10-spade
images/4-heart_6-heart_ec568265.jpg,masks/mask_4-heart_6-heart_ec568265.jpg,4-heart_6-heart
images/2-spade_6-diamond_44e6cabe.jpg,masks/mask_2-spade_6-diamond_44e6cabe.jpg,2-spade_6-diamond
images/Q-spade_Q-club_8d1337ad.jpg,masks/mask_Q-spade_Q-club_8d1337ad.jpg,Q-spade_Q-club
images/A-club_7-spade_04002c09.jpg,masks/mask_A-club_7-spade_04002c09.jpg,A-club_7-spade
images/K-club_7-heart_b82a798a.jpg,masks/mask_K-club_7-heart_b82a798a.jpg,K-club_7-heart
images/6-heart_6-spade_27edbe75.jpg,masks/mask_6-heart_6-spade_27edbe75.jpg,6-heart_6-spade
images/K-club_6-spade_fc3974d4.jpg,masks/mask_K-club_6-spade_fc3974d4.jpg,K-club_6-spade
images/3-heart_Q-spade_208159f4.jpg,masks/mask_3-heart_Q-spade_208159f4.jpg,3-heart_Q-spade
images/2-heart_K-spade_38f145be.jpg,masks/mask_2-heart_K-spade_38f145be.jpg,2-heart_K-spade
images/A-heart_J-diamond_69bfc193.jpg,masks/mask_A-heart_J-diamond_69bfc193.jpg,A-heart_J-diamond
images/9-spade_8-spade_0620e973.jpg,masks/mask_9-spade_8-spade_0620e973.jpg,9-spade_8-spade
images/K-spade_5-heart_9dec8f55.jpg,masks/mask_K-spade_5-heart_9dec8f55.jpg,K-spade_5-heart
images/A-club_6-club_bbd54498.jpg,masks/mask_A-club_6-club_bbd54498.jpg,A-club_6-club
images/3-club_3-club_cb146091.jpg,masks/mask_3-club_3-club_cb146091.jpg,3-club_3-club
images/3-club_A-heart_e551a00c.jpg,masks/mask_3-club_A-heart_e551a00c.jpg,3-club_A-heart
images/2-diamond_2-spade_1916d89f.jpg,masks/mask_2-diamond_2-spade_1916d89f.jpg,2-diamond_2-spade
images/2-diamond_9-club_9e6fd08c.jpg,masks/mask_2-diamond_9-club_9e6fd08c.jpg,2-diamond_9-club
images/2-diamond_6-spade_cb06b9b0.jpg,masks/mask_2-diamond_6-spade_cb06b9b0.jpg,2-diamond_6-spade
images/7-spade_4-club_c3c78d03.jpg,masks/mask_7-spade_4-club_c3c78d03.jpg,7-spade_4-club
images/10-club_8-diamond_be36b57c.jpg,masks/mask_10-club_8-diamond_be36b57c.jpg,10-club_8-diamond
images/A-heart_8-heart_c11a1dd7.jpg,masks/mask_A-heart_8-heart_c11a1dd7.jpg,A-heart_8-heart
images/K-spade_8-diamond_290a35ba.jpg,masks/mask_K-spade_8-diamond_290a35ba.jpg,K-spade_8-diamond
images/9-club_6-spade_2a82f471.jpg,masks/mask_9-club_6-spade_2a82f471.jpg,9-club_6-spade
images/9-diamond_8-diamond_30068ff1.jpg,masks/mask_9-diamond_8-diamond_30068ff1.jpg,9-diamond_8-diamond
images/A-club_5-spade_c5d5e062.jpg,masks/mask_A-club_5-spade_c5d5e062.jpg,A-club_5-spade
images/K-diamond_Q-club_3cd710eb.jpg,masks/mask_K-diamond_Q-club_3cd710eb.jpg,K-diamond_Q-club
images/5-club_K-spade_c48f852b.jpg,masks/mask_5-club_K-spade_c48f852b.jpg,5-club_K-spade
images/4-diamond_9-heart_3506f442.jpg,masks/mask_4-diamond_9-heart_3506f442.jpg,4-diamond_9-heart
images/5-club_4-spade_3d8f75dc.jpg,masks/mask_5-club_4-spade_3d8f75dc.jpg,5-club_4-spade
images/4-spade_A-club_51ab23ae.jpg,masks/mask_4-spade_A-club_51ab23ae.jpg,4-spade_A-club
images/4-diamond_10-heart_0bdfd627.jpg,masks/mask_4-diamond_10-heart_0bdfd627.jpg,4-diamond_10-heart
images/6-diamond_K-diamond_0811f10c.jpg,masks/mask_6-diamond_K-diamond_0811f10c.jpg,6-diamond_K-diamond
images/4-club_K-diamond_b2af3cf7.jpg,masks/mask_4-club_K-diamond_b2af3cf7.jpg,4-club_K-diamond
images/3-spade_10-diamond_3bf4ce44.jpg,masks/mask_3-spade_10-diamond_3bf4ce44.jpg,3-spade_10-diamond
images/10-club_10-club_05124029.jpg,masks/mask_10-club_10-club_05124029.jpg,10-club_10-club
images/K-spade_5-club_3c55fb03.jpg,masks/mask_K-spade_5-club_3c55fb03.jpg,K-spade_5-club
images/6-spade_4-heart_f27ddb35.jpg,masks/mask_6-spade_4-heart_f27ddb35.jpg,6-spade_4-heart
images/9-club_J-club_5d4ffcfe.jpg,masks/mask_9-club_J-club_5d4ffcfe.jpg,9-club_J-club
images/9-club_K-spade_fd47851c.jpg,masks/mask_9-club_K-spade_fd47851c.jpg,9-club_K-spade
images/2-heart_Q-diamond_b1791f68.jpg,masks/mask_2-heart_Q-diamond_b1791f68.jpg,2-heart_Q-diamond
images/K-heart_A-heart_fe50d868.jpg,masks/mask_K-heart_A-heart_fe50d868.jpg,K-heart_A-heart
images/A-spade_K-diamond_ab7f5fb4.jpg,masks/mask_A-spade_K-diamond_ab7f5fb4.jpg,A-spade_K-diamond
images/8-spade_8-spade_2e319563.jpg,masks/mask_8-spade_8-spade_2e319563.jpg,8-spade_8-spade
images/2-heart_5-diamond_b544df4f.jpg,masks/mask_2-heart_5-diamond_b544df4f.jpg,2-heart_5-diamond
images/Q-spade_Q-club_0ed3cb91.jpg,masks/mask_Q-spade_Q-club_0ed3cb91.jpg,Q-spade_Q-club
images/2-diamond_10-club_33a4523d.jpg,masks/mask_2-diamond_10-club_33a4523d.jpg,2-diamond_10-club
images/K-club_6-heart_0db1ffaa.jpg,masks/mask_K-club_6-heart_0db1ffaa.jpg,K-club_6-heart
images/K-spade_2-spade_bc0894cf.jpg,masks/mask_K-spade_2-spade_bc0894cf.jpg,K-spade_2-spade
images/6-club_10-diamond_30270b22.jpg,masks/mask_6-club_10-diamond_30270b22.jpg,6-club_10-diamond
images/5-spade_8-club_f506616d.jpg,masks/mask_5-spade_8-club_f506616d.jpg,5-spade_8-club
images/2-heart_2-heart_1ce040fa.jpg,masks/mask_2-heart_2-heart_1ce040fa.jpg,2-heart_2-heart
images/9-heart_9-club_2a3e8509.jpg,masks/mask_9-heart_9-club_2a3e8509.jpg,9-heart_9-club
images/J-spade_J-heart_81d9f485.jpg,masks/mask_J-spade_J-heart_81d9f485.jpg,J-spade_J-heart
images/Q-diamond_5-club_abc39573.jpg,masks/mask_Q-diamond_5-club_abc39573.jpg,Q-diamond_5-club
images/A-diamond_3-club_660c6622.jpg,masks/mask_A-diamond_3-club_660c6622.jpg,A-diamond_3-club
images/A-spade_5-heart_b5112d1e.jpg,masks/mask_A-spade_5-heart_b5112d1e.jpg,A-spade_5-heart
